__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
checkEndAnm__11daBaseNpc_cFf = .text:0x8013BA74; // type:function size:0xA8 scope:global align:4
checkEndAnm__11daBaseNpc_cFP12J3DFrameCtrl = .text:0x8013BB1C; // type:function size:0x5C scope:global align:4
allAnmPlay__11daBaseNpc_cFv = .text:0x8013BB78; // type:function size:0x184 scope:global align:4
adjustShapeAngle__11daBaseNpc_cFv = .text:0x8013BCFC; // type:function size:0x4 scope:global align:4
setMtx__11daBaseNpc_cFi = .text:0x8013BD00; // type:function size:0x110 scope:global align:4
setCollisions__11daBaseNpc_cFv = .text:0x8013BE10; // type:function size:0x4 scope:global align:4
setAttnPos__11daBaseNpc_cFv = .text:0x8013BE14; // type:function size:0x4 scope:global align:4
drawOtherMdls__11daBaseNpc_cFv = .text:0x8013BE18; // type:function size:0x4 scope:global align:4
dbgDraw__11daBaseNpc_cFv = .text:0x8013BE1C; // type:function size:0x8 scope:global align:4
__ct__23daBaseNpc_moveBgActor_cFv = .text:0x8013BE24; // type:function size:0x44 scope:global align:4
CheckCreateHeap__FP10fopAc_ac_c = .text:0x8013BE68; // type:function size:0x4 scope:local align:4
MoveBGCreateHeap__23daBaseNpc_moveBgActor_cFv = .text:0x8013BE6C; // type:function size:0xEC scope:global align:4
MoveBGCreate__23daBaseNpc_moveBgActor_cFPCciPFP4dBgWPvRC13cBgS_PolyInfobP4cXyzP5csXyzP5csXyz_vUl = .text:0x8013BF58; // type:function size:0xF4 scope:global align:4
MoveBGDelete__23daBaseNpc_moveBgActor_cFv = .text:0x8013C04C; // type:function size:0x78 scope:global align:4
MoveBGExecute__23daBaseNpc_moveBgActor_cFv = .text:0x8013C0C4; // type:function size:0xAC scope:global align:4
daBaseNpc_PntVsLineSegmentLengthSquare2D__FffffffPfPfPf = .text:0x8013C170; // type:function size:0xA4 scope:global align:4
daBaseNpc_putNurbs__FP4dPntiiP4dPnti = .text:0x8013C214; // type:function size:0x26C scope:global align:4
daBaseNpc_chkPnt__F4cXyzP4dPntUsUsii = .text:0x8013C480; // type:function size:0x410 scope:global align:4
daBaseNpc_getGroundAngle__FP13cBgS_PolyInfos = .text:0x8013C890; // type:function size:0x9C scope:global align:4
__ct__12dBgS_ObjAcchFv = .text:0x8013C92C; // type:function size:0x54 scope:global align:4
__dt__18daBaseNpc_lookat_cFv = .text:0x8013C980; // type:function size:0xBC scope:global align:4
CreateHeap__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA3C; // type:function size:0x8 scope:global align:4
Create__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA44; // type:function size:0x8 scope:global align:4
Delete__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA4C; // type:function size:0x8 scope:global align:4
Execute__23daBaseNpc_moveBgActor_cFPPA3_A4_f = .text:0x8013CA54; // type:function size:0x8 scope:global align:4
ToBack__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA5C; // type:function size:0x8 scope:global align:4
ToFore__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA64; // type:function size:0x8 scope:global align:4
IsDelete__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA6C; // type:function size:0x8 scope:global align:4
Draw__23daBaseNpc_moveBgActor_cFv = .text:0x8013CA74; // type:function size:0x8 scope:global align:4
__dt__16daBaseNpc_path_cFv = .text:0x8013CA7C; // type:function size:0x40 scope:global align:4
__dt__18daBaseNpc_acMngr_cFv = .text:0x8013CABC; // type:function size:0x40 scope:global align:4
daNpcF_addIdx__FiiRUsi = .text:0x8013CAFC; // type:function size:0x40 scope:global align:4
daNpcF_subIdx__FiiRUsi = .text:0x8013CB3C; // type:function size:0x4C scope:global align:4
daNpcF_incIdx__FiRUsii = .text:0x8013CB88; // type:function size:0x30 scope:global align:4
daNpcF_decIdx__FiRUsii = .text:0x8013CBB8; // type:function size:0x30 scope:global align:4
initialize__18daNpcF_ActorMngr_cFv = .text:0x8013CBE8; // type:function size:0xC scope:global align:4
entry__18daNpcF_ActorMngr_cFP10fopAc_ac_c = .text:0x8013CBF4; // type:function size:0x1C scope:global align:4
entry__18daNpcF_ActorMngr_cFUi = .text:0x8013CC10; // type:function size:0x8 scope:global align:4
remove__18daNpcF_ActorMngr_cFv = .text:0x8013CC18; // type:function size:0xC scope:global align:4
getActorP__18daNpcF_ActorMngr_cFv = .text:0x8013CC24; // type:function size:0x4C scope:global align:4
initialize__15daNpcF_MatAnm_cFv = .text:0x8013CC70; // type:function size:0x24 scope:global align:4
calc__15daNpcF_MatAnm_cCFP11J3DMaterial = .text:0x8013CC94; // type:function size:0x130 scope:global align:4
initialize__16daNpcF_SPCurve_cFP5dPathi = .text:0x8013CDC4; // type:function size:0x58 scope:global align:4
initialize__13daNpcF_Path_cFv = .text:0x8013CE1C; // type:function size:0x5C scope:global align:4
setPathInfo__13daNpcF_Path_cFUcScUc = .text:0x8013CE78; // type:function size:0xA0 scope:global align:4
chkPassed__13daNpcF_Path_cF4cXyz = .text:0x8013CF18; // type:function size:0x50 scope:global align:4
chkPassedDst__13daNpcF_Path_cF4cXyz = .text:0x8013CF68; // type:function size:0x64 scope:global align:4
reverse__13daNpcF_Path_cFv = .text:0x8013CFCC; // type:function size:0x24 scope:global align:4
setNextIdx__13daNpcF_Path_cFv = .text:0x8013CFF0; // type:function size:0x44 scope:global align:4
getNextIdx__13daNpcF_Path_cFv = .text:0x8013D034; // type:function size:0x50 scope:global align:4
getBeforeIdx__13daNpcF_Path_cFv = .text:0x8013D084; // type:function size:0x50 scope:global align:4
getBeforePos__13daNpcF_Path_cFR4cXyz = .text:0x8013D0D4; // type:function size:0x7C scope:global align:4
getNextPos__13daNpcF_Path_cFR4cXyz = .text:0x8013D150; // type:function size:0x7C scope:global align:4
getDstPos__13daNpcF_Path_cF4cXyzR4cXyz = .text:0x8013D1CC; // type:function size:0x9C scope:global align:4
setNextIdxDst__13daNpcF_Path_cF4cXyz = .text:0x8013D268; // type:function size:0x80 scope:global align:4
initialize__15daNpcF_Lookat_cFv = .text:0x8013D2E8; // type:function size:0xB0 scope:global align:4
setParam__15daNpcF_Lookat_cFffffffffffffsP4cXyz = .text:0x8013D398; // type:function size:0x274 scope:global align:4
calc__15daNpcF_Lookat_cFP10fopAc_ac_cPA4_fPP5csXyziii = .text:0x8013D60C; // type:function size:0x27C scope:global align:4
adjustMoveDisAngle__15daNpcF_Lookat_cFRssss = .text:0x8013D888; // type:function size:0x64 scope:global align:4
initCalc__15daNpcF_Lookat_cFP10fopAc_ac_cPA4_fP4cXyzP5csXyzPfR4cXyzi = .text:0x8013D8EC; // type:function size:0x1F0 scope:global align:4
update__15daNpcF_Lookat_cFP4cXyzP5csXyzPf = .text:0x8013DADC; // type:function size:0x110 scope:global align:4
calcMoveDisAngle__15daNpcF_Lookat_cFiP4cXyzP5csXyz4cXyzii = .text:0x8013DBEC; // type:function size:0x1DC scope:global align:4
setRotAngle__15daNpcF_Lookat_cFv = .text:0x8013DDC8; // type:function size:0x8C scope:global align:4
clrRotAngle__15daNpcF_Lookat_cFv = .text:0x8013DE54; // type:function size:0x2C scope:global align:4
execute__8daNpcF_cFv = .text:0x8013DE80; // type:function size:0x214 scope:global align:4
draw__8daNpcF_cFiifP11_GXColorS10i = .text:0x8013E094; // type:function size:0x33C scope:global align:4
tgHitCallBack__8daNpcF_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x8013E3D0; // type:function size:0x40 scope:global align:4
srchAttnActor1__8daNpcF_cFPvPv = .text:0x8013E410; // type:function size:0x94 scope:global align:4
srchActor__8daNpcF_cFPvPv = .text:0x8013E4A4; // type:function size:0x84 scope:global align:4
setMtx__8daNpcF_cFv = .text:0x8013E528; // type:function size:0x90 scope:global align:4
setMtx2__8daNpcF_cFv = .text:0x8013E5B8; // type:function size:0xBC scope:global align:4
initialize__8daNpcF_cFv = .text:0x8013E674; // type:function size:0x260 scope:global align:4
getTrnsfrmKeyAnmP__8daNpcF_cFPci = .text:0x8013E8D4; // type:function size:0x20 scope:global align:4
getTexPtrnAnmP__8daNpcF_cFPci = .text:0x8013E8F4; // type:function size:0x20 scope:global align:4
getTexSRTKeyAnmP__8daNpcF_cFPci = .text:0x8013E914; // type:function size:0x20 scope:global align:4
getTevRegKeyAnmP__8daNpcF_cFPci = .text:0x8013E934; // type:function size:0x20 scope:global align:4
setMcaMorfAnm__8daNpcF_cFP18J3DAnmTransformKeyffiii = .text:0x8013E954; // type:function size:0x64 scope:global align:4
setBckAnm__8daNpcF_cFP15J3DAnmTransformfiiib = .text:0x8013E9B8; // type:function size:0x24 scope:global align:4
setBtpAnm__8daNpcF_cFP16J3DAnmTexPatternP12J3DModelDatafi = .text:0x8013E9DC; // type:function size:0x24 scope:global align:4
setBtkAnm__8daNpcF_cFP19J3DAnmTextureSRTKeyP12J3DModelDatafi = .text:0x8013EA00; // type:function size:0x24 scope:global align:4
setBrkAnm__8daNpcF_cFP15J3DAnmTevRegKeyP12J3DModelDatafi = .text:0x8013EA24; // type:function size:0x24 scope:global align:4
setEnvTevColor__8daNpcF_cFv = .text:0x8013EA48; // type:function size:0x58 scope:global align:4
setRoomNo__8daNpcF_cFv = .text:0x8013EAA0; // type:function size:0x44 scope:global align:4
chkEndAnm__8daNpcF_cFf = .text:0x8013EAE4; // type:function size:0xC8 scope:global align:4
chkEndAnm__8daNpcF_cFP12J3DFrameCtrlf = .text:0x8013EBAC; // type:function size:0x78 scope:global align:4
playAllAnm__8daNpcF_cFv = .text:0x8013EC24; // type:function size:0x228 scope:global align:4
playExpressionAnm__8daNpcF_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x8013EE4C; // type:function size:0x110 scope:global align:4
playMotionAnm__8daNpcF_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x8013EF5C; // type:function size:0x114 scope:global align:4
setLookatMtx__8daNpcF_cFiPif = .text:0x8013F070; // type:function size:0x1F0 scope:global align:4
hitChk2__8daNpcF_cFP8dCcD_Cylii = .text:0x8013F260; // type:function size:0xE4 scope:global align:4
setDamage__8daNpcF_cFiii = .text:0x8013F344; // type:function size:0xBC scope:global align:4
ctrlMsgAnm__8daNpcF_cFRiRiP10fopAc_ac_ci = .text:0x8013F400; // type:function size:0x15C scope:global align:4
orderEvent__8daNpcF_cFiPcUsUsUcUs = .text:0x8013F55C; // type:function size:0xC0 scope:global align:4
changeEvent__8daNpcF_cFPcPcUsUs = .text:0x8013F61C; // type:function size:0x98 scope:global align:4
chkActorInSight__8daNpcF_cFP10fopAc_ac_cf = .text:0x8013F6B4; // type:function size:0x84 scope:global align:4
chkActorInArea__8daNpcF_cFP10fopAc_ac_c4cXyz4cXyzs = .text:0x8013F738; // type:function size:0x158 scope:global align:4
chkActorInAttnArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_ci = .text:0x8013F890; // type:function size:0x128 scope:global align:4
initTalk__8daNpcF_cFiPP10fopAc_ac_c = .text:0x8013F9B8; // type:function size:0x68 scope:global align:4
talkProc__8daNpcF_cFPiiPP10fopAc_ac_c = .text:0x8013FA20; // type:function size:0x170 scope:global align:4
turn__8daNpcF_cFsfi = .text:0x8013FB90; // type:function size:0x188 scope:global align:4
step__8daNpcF_cFsiii = .text:0x8013FD18; // type:function size:0x194 scope:global align:4
setAngle__8daNpcF_cFs = .text:0x8013FEAC; // type:function size:0x18 scope:global align:4
getDistTableIdx__8daNpcF_cFii = .text:0x8013FEC4; // type:function size:0x14 scope:global align:4
getEvtAreaTagP__8daNpcF_cFii = .text:0x8013FED8; // type:function size:0xA8 scope:global align:4
getAttnActorP__8daNpcF_cFiPFPvPv_Pvffffsii = .text:0x8013FF80; // type:function size:0x3CC scope:global align:4
chkActorInSight2__8daNpcF_cFP10fopAc_ac_cfs = .text:0x8014034C; // type:function size:0xEC scope:global align:4
chkPointInArea__8daNpcF_cF4cXyz4cXyzfffs = .text:0x80140438; // type:function size:0xDC scope:global align:4
chkPointInArea__8daNpcF_cF4cXyz4cXyz4cXyzs = .text:0x80140514; // type:function size:0x6C scope:global align:4
getAttentionPos__8daNpcF_cFP10fopAc_ac_c = .text:0x80140580; // type:function size:0x58 scope:global align:4
chkFindPlayer2__8daNpcF_cFis = .text:0x801405D8; // type:function size:0x1CC scope:global align:4
setHitodamaPrtcl__8daNpcF_cFv = .text:0x801407A4; // type:function size:0x1B0 scope:global align:4
daNpcF_pntVsLineSegmentLengthSquare2D__FffffffPfPfPf = .text:0x80140954; // type:function size:0xA8 scope:global align:4
daNpcF_chkPassed__F4cXyzP4dPntUsUsii = .text:0x801409FC; // type:function size:0x418 scope:global align:4
daNpcF_getGroundAngle__FP13cBgS_PolyInfos = .text:0x80140E14; // type:function size:0x9C scope:global align:4
daNpcF_chkEvtBit__FUl = .text:0x80140EB0; // type:function size:0x20 scope:global align:4
daNpcF_onEvtBit__FUl = .text:0x80140ED0; // type:function size:0x20 scope:global align:4
daNpcF_chkTmpBit__FUl = .text:0x80140EF0; // type:function size:0x20 scope:global align:4
daNpcF_onTmpBit__FUl = .text:0x80140F10; // type:function size:0x20 scope:global align:4
daNpcF_offTmpBit__FUl = .text:0x80140F30; // type:function size:0x20 scope:global align:4
daNpcF_getPlayerInfoFromPlayerList__FiiR4cXyzR5csXyz = .text:0x80140F50; // type:function size:0xC8 scope:global align:4
daNpcF_chkDoBtnEqSpeak__FP10fopAc_ac_c = .text:0x80141018; // type:function size:0x124 scope:global align:4
daNpcF_chkPointInArea__F4cXyz4cXyz4cXyzs = .text:0x8014113C; // type:function size:0x15C scope:global align:4
daNpcF_getDistTableIdx__Fii = .text:0x80141298; // type:function size:0x14 scope:global align:4
daNpcF_clearMessageTmpBit__Fv = .text:0x801412AC; // type:function size:0xB4 scope:global align:4
__dt__23daBaseNpc_moveBgActor_cFv = .text:0x80141360; // type:function size:0x58 scope:global align:4
getPntPos__13daNpcF_Path_cFi = .text:0x801413B8; // type:function size:0x2C scope:global align:4
chkClose__13daNpcF_Path_cFv = .text:0x801413E4; // type:function size:0x10 scope:global align:4
setParam__8daNpcF_cFv = .text:0x801413F4; // type:function size:0x4 scope:global align:4
main__8daNpcF_cFv = .text:0x801413F8; // type:function size:0x8 scope:global align:4
adjustShapeAngle__8daNpcF_cFv = .text:0x80141400; // type:function size:0x4 scope:global align:4
setAttnPos__8daNpcF_cFv = .text:0x80141404; // type:function size:0x4 scope:global align:4
setCollisions__8daNpcF_cFv = .text:0x80141408; // type:function size:0x4 scope:global align:4
drawDbgInfo__8daNpcF_cFv = .text:0x8014140C; // type:function size:0x8 scope:global align:4
drawOtherMdls__8daNpcF_cFv = .text:0x80141414; // type:function size:0x4 scope:global align:4
ctrlBtk__8daNpcF_cFv = .text:0x80141418; // type:function size:0x8 scope:global align:4
setExpressionAnm__8daNpcF_cFib = .text:0x80141420; // type:function size:0x8 scope:global align:4
setMotionAnm__8daNpcF_cFif = .text:0x80141428; // type:function size:0x4 scope:global align:4
setExpression__8daNpcF_cFif = .text:0x8014142C; // type:function size:0x4 scope:global align:4
setMotion__8daNpcF_cFifi = .text:0x80141430; // type:function size:0x4 scope:global align:4
__dt__18daNpcF_ActorMngr_cFv = .text:0x80141434; // type:function size:0x40 scope:global align:4
__dt__8daNpcF_cFv = .text:0x80141474; // type:function size:0x13C scope:global align:4
setExpressionBtp__8daNpcF_cFi = .text:0x801415B0; // type:function size:0x8 scope:global align:4
__dt__15daNpcF_MatAnm_cFv = .text:0x801415B8; // type:function size:0x58 scope:global align:4
jntNodeCallBack__FP8J3DJointi = .text:0x80141610; // type:function size:0x48 scope:local align:4
NpcCreate__9daNpcCd_cFi = .text:0x80141658; // type:function size:0x1C4 scope:global align:4
ObjCreate__9daNpcCd_cFi = .text:0x8014181C; // type:function size:0x90 scope:global align:4
getAnmP__9daNpcCd_cFii = .text:0x801418AC; // type:function size:0x15C scope:global align:4
setAttention__9daNpcCd_cFi = .text:0x80141A08; // type:function size:0x534 scope:global align:4
loadResrc__9daNpcCd_cFii = .text:0x80141F3C; // type:function size:0xF8 scope:global align:4
removeResrc__9daNpcCd_cFii = .text:0x80142034; // type:function size:0xC4 scope:global align:4
setEnvTevCol__9daNpcCd_cFv = .text:0x801420F8; // type:function size:0x58 scope:global align:4
setRoomNo__9daNpcCd_cFv = .text:0x80142150; // type:function size:0x44 scope:global align:4
animation__9daNpcCd_cFv = .text:0x80142194; // type:function size:0x74 scope:global align:4
setAnm__9daNpcCd_cFP18J3DAnmTransformKeyffiii = .text:0x80142208; // type:function size:0x6C scope:global align:4
drawObj__9daNpcCd_cFiP8J3DModelf = .text:0x80142274; // type:function size:0xE4 scope:global align:4
drawNpc__9daNpcCd_cFv = .text:0x80142358; // type:function size:0x110 scope:global align:4
jntNodeCB__9daNpcCd_cFP8J3DJointP8J3DModel = .text:0x80142468; // type:function size:0x2D4 scope:global align:4
setHitodamaParticle__9daNpcCd_cFv = .text:0x8014273C; // type:function size:0x190 scope:global align:4
__sinit_\d_a_npc_cd_cpp = .text:0x801428CC; // type:function size:0x2C0 scope:global align:4
__ct__13daNpcCd_HIO_cFv = .text:0x80142B8C; // type:function size:0x180 scope:global align:4
__dt__18fOpAcm_HIO_entry_cFv = .text:0x80142D0C; // type:function size:0x40 scope:global align:4
__dt__14mDoHIO_entry_cFv = .text:0x80142D4C; // type:function size:0x40 scope:global align:4
__ct__19daNpcCd_HIO_Child_cFv = .text:0x80142D8C; // type:function size:0x58 scope:global align:4
__ct__17daNpcCd_HIO_Jnt_cFv = .text:0x80142DE4; // type:function size:0x10 scope:global align:4
__dt__17daNpcCd_HIO_Jnt_cFv = .text:0x80142DF4; // type:function size:0x40 scope:global align:4
__dt__19daNpcCd_HIO_Child_cFv = .text:0x80142E34; // type:function size:0x68 scope:global align:4
__dt__13daNpcCd_HIO_cFv = .text:0x80142E9C; // type:function size:0x7C scope:global align:4
jntNodeCallBack__FP8J3DJointi = .text:0x80142F18; // type:function size:0x48 scope:local align:4
NpcCreate__10daNpcCd2_cFi = .text:0x80142F60; // type:function size:0x214 scope:global align:4
ObjCreate__10daNpcCd2_cFi = .text:0x80143174; // type:function size:0x40 scope:global align:4
ChairCreate__10daNpcCd2_cFf = .text:0x801431B4; // type:function size:0xF4 scope:global align:4
isM___10daNpcCd2_cFv = .text:0x801432A8; // type:function size:0x44 scope:global align:4
getAnmP__10daNpcCd2_cFii = .text:0x801432EC; // type:function size:0x330 scope:global align:4
setAttention__10daNpcCd2_cFi = .text:0x8014361C; // type:function size:0x53C scope:global align:4
loadResrc__10daNpcCd2_cFii = .text:0x80143B58; // type:function size:0xF8 scope:global align:4
removeResrc__10daNpcCd2_cFii = .text:0x80143C50; // type:function size:0xC4 scope:global align:4
