__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setWaterRipple__13dPa_control_cFPUlR13cBgS_PolyInfoPC4cXyzfPC12dKy_tevstr_cPC4cXyzSc = .text:0x8004F730; // type:function size:0x1C0 scope:global align:4
set__13dPa_control_cFUcUsPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyzUcP18dPa_levelEcallBackScPC8_GXColorPC8_GXColorPC4cXyzf = .text:0x8004F8F0; // type:function size:0x584 scope:global align:4
getPolyColor__13dPa_control_cFR13cBgS_PolyInfoiP8_GXColorP8_GXColorPUcPf = .text:0x8004FE74; // type:function size:0xD8 scope:global align:4
setPoly__13dPa_control_cFUsR13cBgS_PolyInfoPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyziP18dPa_levelEcallBackScPC4cXyz = .text:0x8004FF4C; // type:function size:0xC4 scope:global align:4
levelExecute__13dPa_control_cFUl = .text:0x80050010; // type:function size:0x44 scope:global align:4
newSimple__13dPa_control_cFUsUcPUl = .text:0x80050054; // type:function size:0x8C scope:global align:4
setSimple__13dPa_control_cFUsPC4cXyzPC12dKy_tevstr_cUcRC8_GXColorRC8_GXColorif = .text:0x800500E0; // type:function size:0x84 scope:global align:4
getSimple__13dPa_control_cFUs = .text:0x80050164; // type:function size:0x30 scope:global align:4
set__13dPa_control_cFUlUcUsPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyzUcP18dPa_levelEcallBackScPC8_GXColorPC8_GXColorPC4cXyzf = .text:0x80050194; // type:function size:0x3EC scope:global align:4
setPoly__13dPa_control_cFUlUsR13cBgS_PolyInfoPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyziP18dPa_levelEcallBackScPC4cXyz = .text:0x80050580; // type:function size:0xD0 scope:global align:4
setStopContinue__13dPa_control_cFUl = .text:0x80050650; // type:function size:0x58 scope:global align:4
setSimpleFoot__13dPa_control_cFUlPUlR13cBgS_PolyInfoPC4cXyzPC12dKy_tevstr_ciPC5csXyzPC4cXyzP18dPa_levelEcallBackScPC4cXyz = .text:0x800506A8; // type:function size:0x1CC scope:global align:4
setCommonPoly__13dPa_control_cFPUlP13cBgS_PolyInfoPC4cXyzPC4cXyzPC12dKy_tevstr_cUlUlPC5csXyzPC4cXyzSc = .text:0x80050874; // type:function size:0x2C4 scope:global align:4
execute__17dPa_wbPcallBack_cFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050B38; // type:function size:0x74 scope:global align:4
execute__19dPa_fsenthPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050BAC; // type:function size:0x6C scope:global align:4
draw__19dPa_fsenthPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050C18; // type:function size:0x4 scope:global align:4
execute__19dPa_light8PcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050C1C; // type:function size:0x4 scope:global align:4
execute__25dPa_gen_b_light8PcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050C20; // type:function size:0x4 scope:global align:4
execute__25dPa_gen_d_light8PcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050C24; // type:function size:0x4 scope:global align:4
draw__19dPa_light8PcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80050C28; // type:function size:0x50C scope:global align:4
draw__25dPa_gen_b_light8PcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x80051134; // type:function size:0x3BC scope:global align:4
draw__25dPa_gen_d_light8PcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x800514F0; // type:function size:0x4E4 scope:global align:4
setOldPosP__22dPa_hermiteEcallBack_cFPC4cXyzPC4cXyz = .text:0x800519D4; // type:function size:0xC scope:global align:4
executeAfter__22dPa_hermiteEcallBack_cFP14JPABaseEmitter = .text:0x800519E0; // type:function size:0x320 scope:global align:4
setup__22dPa_hermiteEcallBack_cFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x80051D00; // type:function size:0x18 scope:global align:4
execute__28dPa_particleTracePcallBack_cFP14JPABaseEmitterP15JPABaseParticle = .text:0x80051D18; // type:function size:0x88 scope:global align:4
__dt__18dPa_modelPcallBackFv = .text:0x80051DA0; // type:function size:0x58 scope:global align:4
__dt__18dPa_modelEcallBackFv = .text:0x80051DF8; // type:function size:0x58 scope:global align:4
__dt__19dPa_light8EcallBackFv = .text:0x80051E50; // type:function size:0x58 scope:global align:4
__dt__25dPa_gen_b_light8EcallBackFv = .text:0x80051EA8; // type:function size:0x58 scope:global align:4
__dt__25dPa_gen_d_light8EcallBackFv = .text:0x80051F00; // type:function size:0x58 scope:global align:4
__sinit_\d_particle_cpp = .text:0x80051F58; // type:function size:0x2B4 scope:local align:4
__ct__Q218dPa_modelEcallBack7model_cFv = .text:0x8005220C; // type:function size:0x70 scope:global align:4
__dt__Q218dPa_modelEcallBack7model_cFv = .text:0x8005227C; // type:function size:0x5C scope:global align:4
__dt__19dPa_simpleEcallBackFv = .text:0x800522D8; // type:function size:0x58 scope:global align:4
__dt__28dPa_particleTracePcallBack_cFv = .text:0x80052330; // type:function size:0x58 scope:global align:4
__dt__17dPa_wbPcallBack_cFv = .text:0x80052388; // type:function size:0x58 scope:global align:4
__dt__25dPa_gen_d_light8PcallBackFv = .text:0x800523E0; // type:function size:0x58 scope:global align:4
__dt__25dPa_gen_b_light8PcallBackFv = .text:0x80052438; // type:function size:0x58 scope:global align:4
__dt__19dPa_light8PcallBackFv = .text:0x80052490; // type:function size:0x58 scope:global align:4
drawAfter__25dPa_gen_d_light8EcallBackFP14JPABaseEmitter = .text:0x800524E8; // type:function size:0x4 scope:global align:4
drawAfter__25dPa_gen_b_light8EcallBackFP14JPABaseEmitter = .text:0x800524EC; // type:function size:0x4 scope:global align:4
drawAfter__19dPa_light8EcallBackFP14JPABaseEmitter = .text:0x800524F0; // type:function size:0x4 scope:global align:4
__dt__19dPa_fsenthPcallBackFv = .text:0x800524F4; // type:function size:0x58 scope:global align:4
cleanup__19dPa_followEcallBackFv = .text:0x8005254C; // type:function size:0x10 scope:global align:4
__dt__19dPa_followEcallBackFv = .text:0x8005255C; // type:function size:0x58 scope:global align:4
setup__21dPa_setColorEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x800525B4; // type:function size:0x4 scope:global align:4
draw__21dPa_setColorEcallBackFP14JPABaseEmitter = .text:0x800525B8; // type:function size:0x48 scope:global align:4
__dt__21dPa_setColorEcallBackFv = .text:0x80052600; // type:function size:0x58 scope:global align:4
setup__22dPa_selectTexEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x80052658; // type:function size:0x4 scope:global align:4
__dt__22dPa_selectTexEcallBackFv = .text:0x8005265C; // type:function size:0x58 scope:global align:4
drawAfter__18dPa_modelEcallBackFP14JPABaseEmitter = .text:0x800526B4; // type:function size:0x8 scope:global align:4
__ct__18dPa_modelEcallBackFv = .text:0x800526BC; // type:function size:0x44 scope:global align:4
__ct__18dPa_modelPcallBackFv = .text:0x80052700; // type:function size:0x10 scope:global align:4
__ct__22dPa_selectTexEcallBackFUc = .text:0x80052710; // type:function size:0x4C scope:global align:4
__ct__21dPa_setColorEcallBackFRC8_GXColor = .text:0x8005275C; // type:function size:0x54 scope:global align:4
__ct__17dPa_wbPcallBack_cFv = .text:0x800527B0; // type:function size:0x10 scope:global align:4
__ct__19dPa_fsenthPcallBackFv = .text:0x800527C0; // type:function size:0x10 scope:global align:4
__ct__19dPa_light8EcallBackFv = .text:0x800527D0; // type:function size:0x3C scope:global align:4
__ct__19dPa_light8PcallBackFv = .text:0x8005280C; // type:function size:0x10 scope:global align:4
__ct__25dPa_gen_b_light8EcallBackFv = .text:0x8005281C; // type:function size:0x3C scope:global align:4
__ct__25dPa_gen_b_light8PcallBackFv = .text:0x80052858; // type:function size:0x10 scope:global align:4
__ct__25dPa_gen_d_light8EcallBackFv = .text:0x80052868; // type:function size:0x3C scope:global align:4
__ct__25dPa_gen_d_light8PcallBackFv = .text:0x800528A4; // type:function size:0x10 scope:global align:4
__ct__28dPa_particleTracePcallBack_cFv = .text:0x800528B4; // type:function size:0x10 scope:global align:4
setGlobalTranslation__14JPABaseEmitterFfff = .text:0x800528C4; // type:function size:0x10 scope:global align:4
isEnableDeleteEmitter__14JPABaseEmitterCFv = .text:0x800528D4; // type:function size:0x2C scope:global align:4
setGlobalPrmColor__14JPABaseEmitterFUcUcUc = .text:0x80052900; // type:function size:0x10 scope:global align:4
setGlobalEnvColor__14JPABaseEmitterFUcUcUc = .text:0x80052910; // type:function size:0x10 scope:global align:4
set<f>__Q29JGeometry8TVec3<f>Ffff_v = .text:0x80052920; // type:function size:0x10 scope:global align:4
__ct<s>__Q29JGeometry8TVec3<s>Fsss_Pv = .text:0x80052930; // type:function size:0x10 scope:global align:4
__ct<f>__Q29JGeometry8TVec3<f>Ffff_Pv = .text:0x80052940; // type:function size:0x10 scope:global align:4
squared__Q29JGeometry8TVec3<f>CFv = .text:0x80052950; // type:function size:0x18 scope:global align:4
normalize__Q29JGeometry8TVec3<f>Fv = .text:0x80052968; // type:function size:0xA8 scope:global align:4
set<f>__Q29JGeometry8TVec2<f>Fff_v = .text:0x80052A10; // type:function size:0xC scope:global align:4
GXPosition3f32 = .text:0x80052A1C; // type:function size:0x14 scope:local align:4
GXNormal3f32 = .text:0x80052A30; // type:function size:0x14 scope:global align:4
init__7dPaPo_cFP9dBgS_Acchff = .text:0x80052A44; // type:function size:0x24 scope:global align:4
checkWaterIn__7dPaPo_cFP4cXyzPC4cXyzPC12dKy_tevstr_cUlScff = .text:0x80052A68; // type:function size:0x1B4 scope:global align:4
setEffect__7dPaPo_cFPUliPC12dKy_tevstr_cPC4cXyzUlUlPC4cXyzPC5csXyzScPUcPUc = .text:0x80052C1C; // type:function size:0x190 scope:global align:4
setEffectCenter__7dPaPo_cFPC12dKy_tevstr_cPC4cXyzUlUlPC4cXyzPC5csXyzPC4cXyzScff = .text:0x80052DAC; // type:function size:0x15C scope:global align:4
clearID__7dPaPo_cFPUlPUc = .text:0x80052F08; // type:function size:0x20 scope:global align:4
setEffectTwo__8dPaPoT_cFPC12dKy_tevstr_cPC4cXyzUlUlPC4cXyzPC4cXyzPC4cXyzPC5csXyzPC4cXyzScff = .text:0x80052F28; // type:function size:0x138 scope:global align:4
clearTwoAllID__8dPaPoT_cFv = .text:0x80053060; // type:function size:0x54 scope:global align:4
setEffectFour__8dPaPoF_cFPC12dKy_tevstr_cPC4cXyzUlUlPC4cXyzPC4cXyzPC4cXyzPC4cXyzPC4cXyzPC5csXyzPC4cXyzScff = .text:0x800530B4; // type:function size:0x13C scope:global align:4
clearFourAllID__8dPaPoF_cFv = .text:0x800531F0; // type:function size:0x4C scope:global align:4
getRightEffType__8dPaPoT_cCFi = .text:0x8005323C; // type:function size:0xC scope:global align:4
getLeftEffType__8dPaPoT_cCFi = .text:0x80053248; // type:function size:0xC scope:global align:4
getCenterEffType__7dPaPo_cCFi = .text:0x80053254; // type:function size:0xC scope:global align:4
getRightEmitter__8dPaPoT_cFii = .text:0x80053260; // type:function size:0x28 scope:global align:4
getLeftEmitter__8dPaPoT_cFii = .text:0x80053288; // type:function size:0x28 scope:global align:4
getCenterEmitter__7dPaPo_cFii = .text:0x800532B0; // type:function size:0x28 scope:global align:4
getBackRightEffType__8dPaPoF_cCFi = .text:0x800532D8; // type:function size:0xC scope:global align:4
getBackLeftEffType__8dPaPoF_cCFi = .text:0x800532E4; // type:function size:0xC scope:global align:4
getBackRightEmitter__8dPaPoF_cFii = .text:0x800532F0; // type:function size:0x28 scope:global align:4
getBackLeftEmitter__8dPaPoF_cFii = .text:0x80053318; // type:function size:0x28 scope:global align:4
dPath_GetPnt__FPC5dPathi = .text:0x80053340; // type:function size:0x3C scope:global align:4
dPath_GetRoomPath__Fii = .text:0x8005337C; // type:function size:0xAC scope:global align:4
dPath_GetNextRoomPath__FPC5dPathi = .text:0x80053428; // type:function size:0xC4 scope:global align:4
dPath_GetPolyRoomPathVec__FRC13cBgS_PolyInfoP4cXyzPi = .text:0x800534EC; // type:function size:0x164 scope:global align:4
setViewPort__14dDlst_window_cFffffff = .text:0x80053650; // type:function size:0x1C scope:global align:4
setScissor__14dDlst_window_cFffff = .text:0x8005366C; // type:function size:0x14 scope:global align:4
draw__13dDlst_2DTri_cFv = .text:0x80053680; // type:function size:0x21C scope:global align:4
draw__14dDlst_2DQuad_cFv = .text:0x8005389C; // type:function size:0x184 scope:global align:4
draw__15dDlst_2DPoint_cFv = .text:0x80053A20; // type:function size:0x154 scope:global align:4
draw__11dDlst_2DT_cFv = .text:0x80053B74; // type:function size:0x3E4 scope:global align:4
draw__12dDlst_2DT2_cFv = .text:0x80053F58; // type:function size:0x7CC scope:global align:4
__ct__12dDlst_2DT2_cFv = .text:0x80054724; // type:function size:0x58 scope:global align:4
init__12dDlst_2DT2_cFP7ResTIMGffffUcUcUcff = .text:0x8005477C; // type:function size:0x108 scope:global align:4
draw__11dDlst_2DM_cFv = .text:0x80054884; // type:function size:0x4E8 scope:global align:4
draw__11dDlst_2Dm_cFv = .text:0x80054D6C; // type:function size:0x528 scope:global align:4
draw__12dDlst_2DMt_cFv = .text:0x80055294; // type:function size:0x390 scope:global align:4
__ct__10dDlst_2D_cFP7ResTIMGssssUc = .text:0x80055624; // type:function size:0x90 scope:global align:4
draw__10dDlst_2D_cFv = .text:0x800556B4; // type:function size:0xC0 scope:global align:4
draw__11dDlst_blo_cFv = .text:0x80055774; // type:function size:0x1C scope:global align:4
create__11dDlst_blo_cFP10JKRArchivePCc = .text:0x80055790; // type:function size:0x14 scope:global align:4
entryAnm__11dDlst_blo_cFUxRCQ211dDlst_blo_c5anm_c = .text:0x800557A4; // type:function size:0x50 scope:global align:4
update__11dDlst_blo_cFv = .text:0x800557F4; // type:function size:0x8 scope:global align:4
getPicture__11dDlst_blo_cFUx = .text:0x800557FC; // type:function size:0x60 scope:global align:4
setBlackColor__11dDlst_blo_cFUxQ28JUtility6TColor = .text:0x8005585C; // type:function size:0x48 scope:global align:4
remove__Q211dDlst_blo_c5anm_cFv = .text:0x800558A4; // type:function size:0x58 scope:global align:4
setAnmData__Q211dDlst_blo_c5anm_cFPCv = .text:0x800558FC; // type:function size:0x4C scope:global align:4
play__Q211dDlst_blo_c5anm_cFv = .text:0x80055948; // type:function size:0x68 scope:global align:4
init__8cM_rnd_cFiii = .text:0x800559B0; // type:function size:0x10 scope:global align:4
get__8cM_rnd_cFv = .text:0x800559C0; // type:function size:0xE8 scope:global align:4
draw__18dDlst_effectLine_cFv = .text:0x80055AA8; // type:function size:0x39C scope:global align:4
update__18dDlst_effectLine_cFR4cXyzR8_GXColorUsUsUsUsffff = .text:0x80055E44; // type:function size:0xB4 scope:global align:4
set__18dDlst_shadowPoly_cFP10cBgD_Vtx_tUsUsUsP8cM3dGPla = .text:0x80055EF8; // type:function size:0x11C scope:global align:4
draw__18dDlst_shadowPoly_cFv = .text:0x80056014; // type:function size:0xA8 scope:global align:4
J3DDrawBuffer__create__FUl = .text:0x800560BC; // type:function size:0x7C scope:global align:4
imageDraw__18dDlst_shadowReal_cFPA4_f = .text:0x80056138; // type:function size:0xD4 scope:global align:4
draw__18dDlst_shadowReal_cFv = .text:0x8005620C; // type:function size:0xC8 scope:global align:4
psdRealCallBack__FP13cBgS_ShdwDrawP10cBgD_Vtx_tiiiP8cM3dGPla = .text:0x800562D4; // type:function size:0x1D4 scope:global align:4
__dt__14ShdwDrawPoly_cFv = .text:0x800564A8; // type:function size:0x58 scope:global align:4
setkankyoShadow__FP12dKy_tevstr_cPf = .text:0x80056500; // type:function size:0x104 scope:global align:4
setShadowRealMtx__18dDlst_shadowReal_cFP4cXyzP4cXyzfffP12dKy_tevstr_c = .text:0x80056604; // type:function size:0x4D4 scope:global align:4
set__18dDlst_shadowReal_cFUlP8J3DModelP4cXyzffP12dKy_tevstr_cff = .text:0x80056AD8; // type:function size:0x14C scope:global align:4
add__18dDlst_shadowReal_cFP8J3DModel = .text:0x80056C24; // type:function size:0x38 scope:global align:4
draw__20dDlst_shadowSimple_cFv = .text:0x80056C5C; // type:function size:0x1F4 scope:global align:4
set__20dDlst_shadowSimple_cFP4cXyzffP4cXyzsfP9_GXTexObj = .text:0x80056E50; // type:function size:0x288 scope:global align:4
init__21dDlst_shadowControl_cFv = .text:0x800570D8; // type:function size:0xE4 scope:global align:4
reset__21dDlst_shadowControl_cFv = .text:0x800571BC; // type:function size:0x34 scope:global align:4
imageDraw__21dDlst_shadowControl_cFPA4_f = .text:0x800571F0; // type:function size:0x27C scope:global align:4
draw__21dDlst_shadowControl_cFPA4_f = .text:0x8005746C; // type:function size:0x2A0 scope:global align:4
setReal__21dDlst_shadowControl_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c = .text:0x8005770C; // type:function size:0x288 scope:global align:4
addReal__21dDlst_shadowControl_cFUlP8J3DModel = .text:0x80057994; // type:function size:0x4C scope:global align:4
setSimple__21dDlst_shadowControl_cFP4cXyzffP4cXyzsfP9_GXTexObj = .text:0x800579E0; // type:function size:0x64 scope:global align:4
setSimpleTex__21dDlst_shadowControl_cFPC7ResTIMG = .text:0x80057A44; // type:function size:0x14 scope:global align:4
newData__13dDlst_peekZ_cFssPUl = .text:0x80057A58; // type:function size:0x60 scope:global align:4
peekData__13dDlst_peekZ_cFv = .text:0x80057AB8; // type:function size:0x68 scope:global align:4
