__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
getMidnaActor__9daPy_py_cFv = .text:0x80182CC8; // type:function size:0x8 scope:global align:4
checkCopyRodThrowAfter__9daPy_py_cCFv = .text:0x80182CD0; // type:function size:0xC scope:global align:4
keepLock__12dAttention_cFi = .text:0x80182CDC; // type:function size:0x8 scope:global align:4
checkRide__9daPy_py_cCFv = .text:0x80182CE4; // type:function size:0xC4 scope:global align:4
getRightHandPos__9daPy_py_cCFv = .text:0x80182DA8; // type:function size:0x1C scope:global align:4
CheckFlag2__11dCamSetup_cFUs = .text:0x80182DC4; // type:function size:0x18 scope:global align:4
CheckFlag__11dCamSetup_cFUs = .text:0x80182DDC; // type:function size:0x18 scope:global align:4
WaitRollSpeed__11dCamSetup_cFv = .text:0x80182DF4; // type:function size:0x8 scope:global align:4
WaitRollTimer__11dCamSetup_cFv = .text:0x80182DFC; // type:function size:0x8 scope:global align:4
getTrigA__8mDoCPd_cFUl = .text:0x80182E04; // type:function size:0x1C scope:global align:4
__ops__7cSAngleCFv = .text:0x80182E20; // type:function size:0x8 scope:global align:4
ThrowTimer__11dCamSetup_cFv = .text:0x80182E28; // type:function size:0x8 scope:global align:4
ThrowCushion__11dCamSetup_cFv = .text:0x80182E30; // type:function size:0x8 scope:global align:4
ThrowVAngle__11dCamSetup_cFv = .text:0x80182E38; // type:function size:0x8 scope:global align:4
ThrowCtrAdjust__11dCamSetup_cFv = .text:0x80182E40; // type:function size:0x8 scope:global align:4
Arg2__11dCamParam_cFv = .text:0x80182E48; // type:function size:0xC scope:global align:4
Arg1__11dCamParam_cFv = .text:0x80182E54; // type:function size:0x8 scope:global align:4
Arg0__11dCamParam_cFv = .text:0x80182E5C; // type:function size:0x8 scope:global align:4
Fovy__11dCamParam_cFv = .text:0x80182E64; // type:function size:0x8 scope:global align:4
Arg2__11dCamParam_cFs = .text:0x80182E6C; // type:function size:0xC scope:global align:4
Arg1__11dCamParam_cFUc = .text:0x80182E78; // type:function size:0x8 scope:global align:4
Arg0__11dCamParam_cFUc = .text:0x80182E80; // type:function size:0x8 scope:global align:4
Fovy__11dCamParam_cFUc = .text:0x80182E88; // type:function size:0x8 scope:global align:4
U__7cSGlobeCFv = .text:0x80182E90; // type:function size:0x8 scope:global align:4
Flag__11dCamParam_cFlUs = .text:0x80182E98; // type:function size:0x1C scope:global align:4
__as__7cSAngleFRC7cSAngle = .text:0x80182EB4; // type:function size:0xC scope:global align:4
CheckFlag__11dCamParam_cFUs = .text:0x80182EC0; // type:function size:0x1C scope:global align:4
Val__11dCamParam_cFli = .text:0x80182EDC; // type:function size:0x1C scope:global align:4
ChargeBRatio__11dCamSetup_cFv = .text:0x80182EF8; // type:function size:0x8 scope:global align:4
ChargeTimer__11dCamSetup_cFv = .text:0x80182F00; // type:function size:0x8 scope:global align:4
ChargeLatitude__11dCamSetup_cFv = .text:0x80182F08; // type:function size:0x8 scope:global align:4
getLashDashStart__9daHorse_cCFv = .text:0x80182F10; // type:function size:0xC scope:global align:4
fabs__3stdFf = .text:0x80182F1C; // type:function size:0xC scope:global align:4
checkTurnStandCamera__9daHorse_cCFv = .text:0x80182F28; // type:function size:0xC scope:global align:4
d2s__6cAngleFf = .text:0x80182F34; // type:function size:0x20 scope:global align:4
checkJump__9daHorse_cCFv = .text:0x80182F54; // type:function size:0x14 scope:global align:4
fopAcM_GetParam__FPCv = .text:0x80182F68; // type:function size:0x8 scope:global align:4
checkNoAttention__12daTagMstop_cCFv = .text:0x80182F70; // type:function size:0x14 scope:global align:4
checkNoAttention__12daTagMhint_cCFv = .text:0x80182F84; // type:function size:0x14 scope:global align:4
set__4cXyzFfff = .text:0x80182F98; // type:function size:0x10 scope:global align:4
checkEndMessage__12daTagMwait_cFv = .text:0x80182FA8; // type:function size:0x38 scope:global align:4
dEnvSe_Draw__FP8dEnvSe_c = .text:0x80182FE0; // type:function size:0x8 scope:local align:4
dEnvSe_getNearPathPos__FP4cXyzP4cXyzP5dPath = .text:0x80182FE8; // type:function size:0x1FC scope:local align:4
execute_common__8dEnvSe_cFP18dStage_SoundInfo_cPScUc = .text:0x801831E4; // type:function size:0x4A8 scope:global align:4
execute__8dEnvSe_cFv = .text:0x8018368C; // type:function size:0x120 scope:global align:4
dEnvSe_Execute__FP8dEnvSe_c = .text:0x801837AC; // type:function size:0x20 scope:local align:4
dEnvSe_IsDelete__FP8dEnvSe_c = .text:0x801837CC; // type:function size:0x8 scope:local align:4
dEnvSe_Delete__FP8dEnvSe_c = .text:0x801837D4; // type:function size:0x8 scope:local align:4
dEnvSe_Create__FP8dEnvSe_c = .text:0x801837DC; // type:function size:0x28 scope:local align:4
__ct__9dFs_HIO_cFv = .text:0x80183804; // type:function size:0x74 scope:global align:4
__ct__14dFile_select_cFP10JKRArchive = .text:0x80183878; // type:function size:0xF0 scope:global align:4
__dt__14dFile_select_cFv = .text:0x80183968; // type:function size:0xA90 scope:global align:4
__dt__15J2DAnmTevRegKeyFv = .text:0x801843F8; // type:function size:0x88 scope:weak align:4
__dt__19J2DAnmTextureSRTKeyFv = .text:0x80184480; // type:function size:0x88 scope:weak align:4
__dt__11J2DAnmColorFv = .text:0x80184508; // type:function size:0x74 scope:weak align:4
__dt__15J2DAnmTransformFv = .text:0x8018457C; // type:function size:0x5C scope:weak align:4
_create__14dFile_select_cFv = .text:0x801845D8; // type:function size:0x130 scope:global align:4
_move__14dFile_select_cFv = .text:0x80184708; // type:function size:0x168 scope:global align:4
selFileWakuAnm__14dFile_select_cFv = .text:0x80184870; // type:function size:0x23C scope:global align:4
bookIconAnm__14dFile_select_cFv = .text:0x80184AAC; // type:function size:0xFC scope:global align:4
selCopyFileWakuAnm__14dFile_select_cFv = .text:0x80184BA8; // type:function size:0xAC scope:global align:4
copyBookIconAnm__14dFile_select_cFv = .text:0x80184C54; // type:function size:0xFC scope:global align:4
dataDelEffAnm__14dFile_select_cFv = .text:0x80184D50; // type:function size:0xB8 scope:global align:4
dataCopyEffAnm__14dFile_select_cFv = .text:0x80184E08; // type:function size:0xB8 scope:global align:4
selectDataBaseMoveAnmInitSet__14dFile_select_cFii = .text:0x80184EC0; // type:function size:0x98 scope:global align:4
selectDataBaseMoveAnm__14dFile_select_cFv = .text:0x80184F58; // type:function size:0xEC scope:global align:4
dataSelectInAnmSet__14dFile_select_cFv = .text:0x80185044; // type:function size:0x208 scope:global align:4
dataSelectIn__14dFile_select_cFv = .text:0x8018524C; // type:function size:0x1F0 scope:global align:4
dataSelectInit__14dFile_select_cFv = .text:0x8018543C; // type:function size:0x194 scope:global align:4
dataSelect__14dFile_select_cFv = .text:0x801855D0; // type:function size:0x144 scope:global align:4
dataSelectStart__14dFile_select_cFv = .text:0x80185714; // type:function size:0x48C scope:global align:4
selectDataMoveAnmInitSet__14dFile_select_cFii = .text:0x80185BA0; // type:function size:0x118 scope:global align:4
selectDataMoveAnm__14dFile_select_cFv = .text:0x80185CB8; // type:function size:0x180 scope:global align:4
dataSelectAnmSet__14dFile_select_cFv = .text:0x80185E38; // type:function size:0x1B4 scope:global align:4
dataSelectMoveAnime__14dFile_select_cFv = .text:0x80185FEC; // type:function size:0x2A8 scope:global align:4
makeRecInfo__14dFile_select_cFUc = .text:0x80186294; // type:function size:0x454 scope:global align:4
selectDataOpenMove__14dFile_select_cFv = .text:0x801866E8; // type:function size:0x15C scope:global align:4
selectDataNameMove__14dFile_select_cFv = .text:0x80186844; // type:function size:0x90 scope:global align:4
selectDataOpenEraseMove__14dFile_select_cFv = .text:0x801868D4; // type:function size:0xAC scope:global align:4
menuSelect__14dFile_select_cFv = .text:0x80186980; // type:function size:0x178 scope:global align:4
menuSelectStart__14dFile_select_cFv = .text:0x80186AF8; // type:function size:0x194 scope:global align:4
menuSelectCansel__14dFile_select_cFv = .text:0x80186C8C; // type:function size:0xC8 scope:global align:4
menuMoveAnmInitSet__14dFile_select_cFii = .text:0x80186D54; // type:function size:0x13C scope:global align:4
setWhite__10J2DTextBoxFQ28JUtility6TColor = .text:0x80186E90; // type:function size:0x28 scope:weak align:4
menuMoveAnm__14dFile_select_cFv = .text:0x80186EB8; // type:function size:0x168 scope:global align:4
menuSelectAnmSet__14dFile_select_cFv = .text:0x80187020; // type:function size:0x184 scope:global align:4
menuSelectMoveAnm__14dFile_select_cFv = .text:0x801871A4; // type:function size:0x284 scope:global align:4
ToNameMove__14dFile_select_cFv = .text:0x80187428; // type:function size:0xA8 scope:global align:4
ToNameMove2__14dFile_select_cFv = .text:0x801874D0; // type:function size:0xC0 scope:global align:4
nameInputWait__14dFile_select_cFv = .text:0x80187590; // type:function size:0x38 scope:global align:4
nameInput__14dFile_select_cFv = .text:0x801875C8; // type:function size:0x13C scope:global align:4
nameToDataSelectMove__14dFile_select_cFv = .text:0x80187704; // type:function size:0xA4 scope:global align:4
nameInputFade__14dFile_select_cFv = .text:0x801877A8; // type:function size:0x104 scope:global align:4
nameInput2Move__14dFile_select_cFv = .text:0x801878AC; // type:function size:0xAC scope:global align:4
nameInput2__14dFile_select_cFv = .text:0x80187958; // type:function size:0xD8 scope:global align:4
backNameInputMove0__14dFile_select_cFv = .text:0x80187A30; // type:function size:0xE4 scope:global align:4
backNameInputMove__14dFile_select_cFv = .text:0x80187B14; // type:function size:0xB0 scope:global align:4
ToCopyPaneMove__14dFile_select_cFv = .text:0x80187BC4; // type:function size:0x124 scope:global align:4
ToErasePaneMove__14dFile_select_cFv = .text:0x80187CE8; // type:function size:0x68 scope:global align:4
backSelectMove__14dFile_select_cFv = .text:0x80187D50; // type:function size:0xA4 scope:global align:4
copySelMoveAnmInitSet__14dFile_select_cFii = .text:0x80187DF4; // type:function size:0x1D0 scope:global align:4
setSaveDataForCopySel__14dFile_select_cFv = .text:0x80187FC4; // type:function size:0x11C scope:global align:4
copyDataToSelect__14dFile_select_cFv = .text:0x801880E0; // type:function size:0x148 scope:global align:4
copyDataToSelectStart__14dFile_select_cFv = .text:0x80188228; // type:function size:0x218 scope:global align:4
copyDataToSelectCansel__14dFile_select_cFv = .text:0x80188440; // type:function size:0xF8 scope:global align:4
copyDataToSelectMoveAnmSet__14dFile_select_cFv = .text:0x80188538; // type:function size:0x1A4 scope:global align:4
copyDataToSelectMoveAnm__14dFile_select_cFv = .text:0x801886DC; // type:function size:0x364 scope:global align:4
copySelectWakuAlpahAnmInit__14dFile_select_cFUcUcUcUc = .text:0x80188A40; // type:function size:0x44 scope:global align:4
copySelectWakuAlpahAnm__14dFile_select_cFUc = .text:0x80188A84; // type:function size:0xD8 scope:global align:4
getCptoNum__14dFile_select_cFUc = .text:0x80188B5C; // type:function size:0x44 scope:global align:4
copyToSelBack__14dFile_select_cFv = .text:0x80188BA0; // type:function size:0x1C0 scope:global align:4
copyToSelPaneMove__14dFile_select_cFv = .text:0x80188D60; // type:function size:0x68 scope:global align:4
yesnoMenuMoveAnmInitSet__14dFile_select_cFii = .text:0x80188DC8; // type:function size:0x17C scope:global align:4
yesnoMenuMoveAnm__14dFile_select_cFv = .text:0x80188F44; // type:function size:0x198 scope:global align:4
yesnoSelectMoveAnm__14dFile_select_cFv = .text:0x801890DC; // type:function size:0x25C scope:global align:4
yesnoCursorShow__14dFile_select_cFv = .text:0x80189338; // type:function size:0x170 scope:global align:4
YesNoSelect__14dFile_select_cFv = .text:0x801894A8; // type:function size:0x148 scope:global align:4
yesNoSelectStart__14dFile_select_cFv = .text:0x801895F0; // type:function size:0x3A8 scope:global align:4
yesnoSelectAnmSet__14dFile_select_cFv = .text:0x80189998; // type:function size:0x178 scope:global align:4
yesnoCancelAnmSet__14dFile_select_cFv = .text:0x80189B10; // type:function size:0x120 scope:global align:4
YesNoCancelMove__14dFile_select_cFv = .text:0x80189C30; // type:function size:0x184 scope:global align:4
yesNoCursorMoveAnm__14dFile_select_cFv = .text:0x80189DB4; // type:function size:0x6C scope:global align:4
CmdExecPaneMove0__14dFile_select_cFv = .text:0x80189E20; // type:function size:0x214 scope:global align:4
CommandExec__14dFile_select_cFv = .text:0x8018A034; // type:function size:0x140 scope:global align:4
DataEraseWait__14dFile_select_cFv = .text:0x8018A174; // type:function size:0x94 scope:global align:4
DataEraseWait2__14dFile_select_cFv = .text:0x8018A208; // type:function size:0x198 scope:global align:4
ErasePaneMoveOk__14dFile_select_cFv = .text:0x8018A3A0; // type:function size:0x148 scope:global align:4
ErasePaneMoveOk2__14dFile_select_cFv = .text:0x8018A4E8; // type:function size:0xD4 scope:global align:4
eraseEndBackSelectWait__14dFile_select_cFv = .text:0x8018A5BC; // type:function size:0x94 scope:global align:4
eraseEndBackSelect__14dFile_select_cFv = .text:0x8018A650; // type:function size:0x8C scope:global align:4
DataCopyWait__14dFile_select_cFv = .text:0x8018A6DC; // type:function size:0x94 scope:global align:4
DataCopyWait2__14dFile_select_cFv = .text:0x8018A770; // type:function size:0x194 scope:global align:4
copyPaneMoveOk__14dFile_select_cFv = .text:0x8018A904; // type:function size:0x170 scope:global align:4
copyPaneMoveOk2__14dFile_select_cFv = .text:0x8018AA74; // type:function size:0xF8 scope:global align:4
ErrorMsgPaneMove__14dFile_select_cFv = .text:0x8018AB6C; // type:function size:0x164 scope:global align:4
backDatSelPaneMove__14dFile_select_cFv = .text:0x8018ACD0; // type:function size:0x178 scope:global align:4
backDatSelWait__14dFile_select_cFv = .text:0x8018AE48; // type:function size:0xFC scope:global align:4
backDatSelWait2__14dFile_select_cFv = .text:0x8018AF44; // type:function size:0x64 scope:global align:4
nextModeWait__14dFile_select_cFv = .text:0x8018AFA8; // type:function size:0x4 scope:global align:4
screenSet__14dFile_select_cFv = .text:0x8018AFAC; // type:function size:0x1140 scope:global align:4
setBlackWhite__10J2DPictureFQ28JUtility6TColorQ28JUtility6TColor = .text:0x8018C0EC; // type:function size:0x48 scope:weak align:4
setAnimation__7J2DPaneFP19J2DAnmTextureSRTKey = .text:0x8018C134; // type:function size:0x4 scope:weak align:4
screenSetCopySel__14dFile_select_cFv = .text:0x8018C138; // type:function size:0x5F8 scope:global align:4
screenSetYesNo__14dFile_select_cFv = .text:0x8018C730; // type:function size:0x3D0 scope:global align:4
screenSet3Menu__14dFile_select_cFv = .text:0x8018CB00; // type:function size:0x3DC scope:global align:4
screenSetDetail__14dFile_select_cFv = .text:0x8018CEDC; // type:function size:0x168 scope:global align:4
setWakuAnm__14dFile_select_cFv = .text:0x8018D044; // type:function size:0x118 scope:global align:4
displayInit__14dFile_select_cFv = .text:0x8018D15C; // type:function size:0xF4 scope:global align:4
setSaveData__14dFile_select_cFv = .text:0x8018D250; // type:function size:0xA0 scope:global align:4
headerTxtSet__14dFile_select_cFUsUcUc = .text:0x8018D2F0; // type:function size:0x178 scope:global align:4
headerTxtChangeAnm__14dFile_select_cFv = .text:0x8018D468; // type:function size:0xE8 scope:global align:4
modoruTxtChange__14dFile_select_cFUc = .text:0x8018D550; // type:function size:0x5C scope:global align:4
modoruTxtDispAnmInit__14dFile_select_cFUc = .text:0x8018D5AC; // type:function size:0x7C scope:global align:4
modoruTxtDispAnm__14dFile_select_cFv = .text:0x8018D628; // type:function size:0xDC scope:global align:4
ketteiTxtDispAnmInit__14dFile_select_cFUc = .text:0x8018D704; // type:function size:0x7C scope:global align:4
ketteiTxtDispAnm__14dFile_select_cFv = .text:0x8018D780; // type:function size:0xDC scope:global align:4
selectWakuAlpahAnmInit__14dFile_select_cFUcUcUcUc = .text:0x8018D85C; // type:function size:0x3C scope:global align:4
selectWakuAlpahAnm__14dFile_select_cFUc = .text:0x8018D898; // type:function size:0xD8 scope:global align:4
selFileCursorShow__14dFile_select_cFv = .text:0x8018D970; // type:function size:0x120 scope:global align:4
menuWakuAlpahAnmInit__14dFile_select_cFUcUcUcUc = .text:0x8018DA90; // type:function size:0x44 scope:global align:4
menuWakuAlpahAnm__14dFile_select_cFUc = .text:0x8018DAD4; // type:function size:0x148 scope:global align:4
menuCursorShow__14dFile_select_cFv = .text:0x8018DC1C; // type:function size:0x170 scope:global align:4
yesnoWakuAlpahAnmInit__14dFile_select_cFUcUcUcUc = .text:0x8018DD8C; // type:function size:0x4C scope:global align:4
yesnoWakuAlpahAnm__14dFile_select_cFUc = .text:0x8018DDD8; // type:function size:0x16C scope:global align:4
_draw__14dFile_select_cFv = .text:0x8018DF44; // type:function size:0x184 scope:global align:4
draw__15dDlst_FileSel_cFv = .text:0x8018E0C8; // type:function size:0x38 scope:global align:4
draw__17dDlst_FileSelDt_cFv = .text:0x8018E100; // type:function size:0x108 scope:global align:4
draw__17dDlst_FileSelCp_cFv = .text:0x8018E208; // type:function size:0xC4 scope:global align:4
