__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
checkLightMasterSwordEquip__9daPy_py_cFv = .text:0x800CD5F8; // type:function size:0x1C scope:global align:4
checkSwordGet__9daPy_py_cFv = .text:0x800CD614; // type:function size:0x1C scope:global align:4
checkWoodSwordEquip__9daPy_py_cFv = .text:0x800CD630; // type:function size:0x1C scope:global align:4
checkShieldGet__9daPy_py_cFv = .text:0x800CD64C; // type:function size:0x1C scope:global align:4
offGoronSideMove__9daPy_py_cFv = .text:0x800CD668; // type:function size:0x18 scope:global align:4
checkCasualWearFlg__9daPy_py_cFv = .text:0x800CD680; // type:function size:0x1C scope:global align:4
checkZoraWearFlg__9daPy_py_cFv = .text:0x800CD69C; // type:function size:0x1C scope:global align:4
checkMagicArmorWearFlg__9daPy_py_cFv = .text:0x800CD6B8; // type:function size:0x1C scope:global align:4
offCargoCarry__9daPy_py_cFv = .text:0x800CD6D4; // type:function size:0x18 scope:global align:4
changeDemoMode__9daPy_py_cFUliis = .text:0x800CD6EC; // type:function size:0x14 scope:global align:4
getMagneHitPos__9daPy_py_cFv = .text:0x800CD700; // type:function size:0x8 scope:global align:4
checkFireMaterial__9daPy_py_cCFv = .text:0x800CD708; // type:function size:0x8 scope:global align:4
cancelChangeTextureAnime__9daPy_py_cFv = .text:0x800CD710; // type:function size:0x4 scope:global align:4
changeTextureAnime__9daPy_py_cFUsUsi = .text:0x800CD714; // type:function size:0x4 scope:global align:4
onMagneGrab__9daPy_py_cFff = .text:0x800CD718; // type:function size:0x4 scope:global align:4
checkRopeTag__9daPy_py_cFv = .text:0x800CD71C; // type:function size:0x8 scope:global align:4
checkHorseElecDamage__9daPy_py_cCFv = .text:0x800CD724; // type:function size:0x8 scope:global align:4
checkFmChainPut__9daPy_py_cCFv = .text:0x800CD72C; // type:function size:0x8 scope:global align:4
getBokoFlamePos__9daPy_py_cFP4cXyz = .text:0x800CD734; // type:function size:0x8 scope:global align:4
checkBubbleFly__9daPy_py_cCFv = .text:0x800CD73C; // type:function size:0x8 scope:global align:4
checkCutJumpMode__9daPy_py_cCFv = .text:0x800CD744; // type:function size:0x8 scope:global align:4
checkCopyRodEquip__9daPy_py_cCFv = .text:0x800CD74C; // type:function size:0x8 scope:global align:4
sumouReleaseCsr__9daPy_py_cFv = .text:0x800CD754; // type:function size:0x4 scope:global align:4
checkCopyRodTopUse__9daPy_py_cFv = .text:0x800CD758; // type:function size:0x8 scope:global align:4
checkWolfHowlSuccessAnime__9daPy_py_cCFv = .text:0x800CD760; // type:function size:0x8 scope:global align:4
getWolfHowlMgrP__9daPy_py_cFv = .text:0x800CD768; // type:function size:0x8 scope:global align:4
checkHorseStart__9daPy_py_cFv = .text:0x800CD770; // type:function size:0x8 scope:global align:4
checkSinkDead__9daPy_py_cCFv = .text:0x800CD778; // type:function size:0x8 scope:global align:4
getSinkShapeOffset__9daPy_py_cCFv = .text:0x800CD780; // type:function size:0x8 scope:global align:4
checkItemSwordEquip__9daPy_py_cCFv = .text:0x800CD788; // type:function size:0x8 scope:global align:4
getBottleOpenAppearItem__9daPy_py_cCFv = .text:0x800CD790; // type:function size:0x8 scope:global align:4
checkBootsOrArmorHeavy__9daPy_py_cCFv = .text:0x800CD798; // type:function size:0x8 scope:global align:4
checkWolfDownAttackPullOut__9daPy_py_cCFv = .text:0x800CD7A0; // type:function size:0x8 scope:global align:4
checkMetamorphose__9daPy_py_cCFv = .text:0x800CD7A8; // type:function size:0x8 scope:global align:4
getSwordChangeWaitTimer__9daPy_py_cCFv = .text:0x800CD7B0; // type:function size:0x8 scope:global align:4
getShieldChangeWaitTimer__9daPy_py_cCFv = .text:0x800CD7B8; // type:function size:0x8 scope:global align:4
getClothesChangeWaitTimer__9daPy_py_cCFv = .text:0x800CD7C0; // type:function size:0x8 scope:global align:4
changeDragonActor__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD7C8; // type:function size:0x4 scope:global align:4
checkDragonHangRide__9daPy_py_cCFv = .text:0x800CD7CC; // type:function size:0x8 scope:global align:4
setOctaIealWildHang__9daPy_py_cFv = .text:0x800CD7D4; // type:function size:0x4 scope:global align:4
cancelDragonHangBackJump__9daPy_py_cFv = .text:0x800CD7D8; // type:function size:0x4 scope:global align:4
cancelOctaIealHang__9daPy_py_cFv = .text:0x800CD7DC; // type:function size:0x4 scope:global align:4
checkOctaIealHang__9daPy_py_cCFv = .text:0x800CD7E0; // type:function size:0x8 scope:global align:4
checkHookshotShootReturnMode__9daPy_py_cCFv = .text:0x800CD7E8; // type:function size:0x8 scope:global align:4
checkHookshotReturnMode__9daPy_py_cCFv = .text:0x800CD7F0; // type:function size:0x8 scope:global align:4
getHookshotTopPos__9daPy_py_cFv = .text:0x800CD7F8; // type:function size:0x8 scope:global align:4
getDpdFarFlg__9daPy_py_cCFv = .text:0x800CD800; // type:function size:0x8 scope:global align:4
setCargoCarry__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD808; // type:function size:0x4 scope:global align:4
setGoronSideMove__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD80C; // type:function size:0x4 scope:global align:4
getGiantPuzzleAimAngle__9daPy_py_cCFv = .text:0x800CD810; // type:function size:0x8 scope:global align:4
setSumouLoseHeadUp__9daPy_py_cFv = .text:0x800CD818; // type:function size:0x4 scope:global align:4
setSumouPushBackDirection__9daPy_py_cFs = .text:0x800CD81C; // type:function size:0x4 scope:global align:4
setSumouGraspCancelCount__9daPy_py_cFi = .text:0x800CD820; // type:function size:0x4 scope:global align:4
cancelGoronThrowEvent__9daPy_py_cFv = .text:0x800CD824; // type:function size:0x4 scope:global align:4
checkSumouWithstand__9daPy_py_cCFv = .text:0x800CD828; // type:function size:0x8 scope:global align:4
getSumouCounter__9daPy_py_cCFv = .text:0x800CD830; // type:function size:0x8 scope:global align:4
checkAcceptDungeonWarpAlink__9daPy_py_cFi = .text:0x800CD838; // type:function size:0x8 scope:global align:4
setSumouReady__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD840; // type:function size:0x4 scope:global align:4
checkTreasureRupeeReturn__9daPy_py_cCFi = .text:0x800CD844; // type:function size:0x8 scope:global align:4
skipPortalObjWarp__9daPy_py_cFv = .text:0x800CD84C; // type:function size:0x4 scope:global align:4
checkBeeChildDrink__9daPy_py_cCFv = .text:0x800CD850; // type:function size:0x8 scope:global align:4
checkCanoeFishingGetRight__9daPy_py_cCFv = .text:0x800CD858; // type:function size:0x8 scope:global align:4
checkCanoeFishingGetLeft__9daPy_py_cCFv = .text:0x800CD860; // type:function size:0x8 scope:global align:4
getIronBallCenterPos__9daPy_py_cFv = .text:0x800CD868; // type:function size:0x8 scope:global align:4
getIronBallBgHit__9daPy_py_cCFv = .text:0x800CD870; // type:function size:0x8 scope:global align:4
onSpinnerPathForceRemove__9daPy_py_cFv = .text:0x800CD878; // type:function size:0x4 scope:global align:4
checkSpinnerTriggerAttack__9daPy_py_cFv = .text:0x800CD87C; // type:function size:0x8 scope:global align:4
checkSpinnerPathMove__9daPy_py_cFv = .text:0x800CD884; // type:function size:0x8 scope:global align:4
getStickAngleFromPlayerShape__9daPy_py_cCFPs = .text:0x800CD88C; // type:function size:0x8 scope:global align:4
setKandelaarMtx__9daPy_py_cFPA4_fii = .text:0x800CD894; // type:function size:0x4 scope:global align:4
setWolfEnemyHangBiteAngle__9daPy_py_cFs = .text:0x800CD898; // type:function size:0x4 scope:global align:4
checkWolfEnemyBiteAllOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x800CD89C; // type:function size:0x8 scope:global align:4
onWolfEnemyBiteAll__9daPy_py_cFP10fopAc_ac_cQ29daPy_py_c9daPy_FLG2 = .text:0x800CD8A4; // type:function size:0x8 scope:global align:4
checkPriActorOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x800CD8AC; // type:function size:0x8 scope:global align:4
onPressedDamage__9daPy_py_cFRC4cXyzs = .text:0x800CD8B4; // type:function size:0x4 scope:global align:4
setDkCaught__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD8B8; // type:function size:0x4 scope:global align:4
checkUseKandelaar__9daPy_py_cFi = .text:0x800CD8BC; // type:function size:0x8 scope:global align:4
getMagneBootsTopVec__9daPy_py_cFv = .text:0x800CD8C4; // type:function size:0x8 scope:global align:4
getBoardCutTurnOffsetAngleY__9daPy_py_cCFv = .text:0x800CD8CC; // type:function size:0x8 scope:global align:4
checkKandelaarSwing__9daPy_py_cCFi = .text:0x800CD8D4; // type:function size:0x8 scope:global align:4
checkNoEquipItem__9daPy_py_cCFv = .text:0x800CD8DC; // type:function size:0x8 scope:global align:4
checkFastShotTime__9daPy_py_cFv = .text:0x800CD8E4; // type:function size:0x8 scope:global align:4
getSearchBallScale__9daPy_py_cCFv = .text:0x800CD8EC; // type:function size:0x8 scope:global align:4
checkArrowChargeEnd__9daPy_py_cCFv = .text:0x800CD8F4; // type:function size:0x8 scope:global align:4
checkHorseRideNotReady__9daPy_py_cCFv = .text:0x800CD8FC; // type:function size:0x8 scope:global align:4
getSpinnerActor__9daPy_py_cFv = .text:0x800CD904; // type:function size:0x8 scope:global align:4
onSceneChangeDead__9daPy_py_cFUci = .text:0x800CD90C; // type:function size:0x4 scope:global align:4
onSceneChangeAreaJump__9daPy_py_cFUcUcP10fopAc_ac_c = .text:0x800CD910; // type:function size:0x4 scope:global align:4
onSceneChangeArea__9daPy_py_cFUcUcP10fopAc_ac_c = .text:0x800CD914; // type:function size:0x4 scope:global align:4
cancelDungeonWarpReadyNeck__9daPy_py_cFv = .text:0x800CD918; // type:function size:0x4 scope:global align:4
playerStartCollisionSE__9daPy_py_cFUlUl = .text:0x800CD91C; // type:function size:0x4 scope:global align:4
setRollJump__9daPy_py_cFffs = .text:0x800CD920; // type:function size:0x8 scope:global align:4
checkSetNpcTks__9daPy_py_cFP4cXyzii = .text:0x800CD928; // type:function size:0x8 scope:global align:4
setThrowDamage__9daPy_py_cFsffiii = .text:0x800CD930; // type:function size:0x8 scope:global align:4
setPlayerPosAndAngle__9daPy_py_cFPC4cXyzsi = .text:0x800CD938; // type:function size:0x4 scope:global align:4
setPlayerPosAndAngle__9daPy_py_cFPC4cXyzPC5csXyz = .text:0x800CD93C; // type:function size:0x4 scope:global align:4
setPlayerPosAndAngle__9daPy_py_cFPA4_f = .text:0x800CD940; // type:function size:0x4 scope:global align:4
setClothesChange__9daPy_py_cFi = .text:0x800CD944; // type:function size:0x4 scope:global align:4
checkPointSubWindowMode__9daPy_py_cCFv = .text:0x800CD948; // type:function size:0x8 scope:global align:4
checkSingleBoarBattleSecondBowReady__9daPy_py_cCFv = .text:0x800CD950; // type:function size:0x8 scope:global align:4
checkIronBallGroundStop__9daPy_py_cCFv = .text:0x800CD958; // type:function size:0x8 scope:global align:4
checkIronBallReturn__9daPy_py_cCFv = .text:0x800CD960; // type:function size:0x8 scope:global align:4
setHookshotCarryOffset__9daPy_py_cFUiPC4cXyz = .text:0x800CD968; // type:function size:0x8 scope:global align:4
getHeadMtx__9daPy_py_cFv = .text:0x800CD970; // type:function size:0x8 scope:global align:4
getModelJointMtx__9daPy_py_cFUs = .text:0x800CD978; // type:function size:0x8 scope:global align:4
setGrabCollisionOffset__9daPy_py_cFffP13cBgS_PolyInfo = .text:0x800CD980; // type:function size:0x4 scope:global align:4
setOutPower__9daPy_py_cFfsi = .text:0x800CD984; // type:function size:0x4 scope:global align:4
seStartOnlyReverbLevel__9daPy_py_cFUl = .text:0x800CD988; // type:function size:0x4 scope:global align:4
seStartOnlyReverb__9daPy_py_cFUl = .text:0x800CD98C; // type:function size:0x4 scope:global align:4
voiceStart__9daPy_py_cFUl = .text:0x800CD990; // type:function size:0x4 scope:global align:4
checkPlayerNoDraw__9daPy_py_cFv = .text:0x800CD994; // type:function size:0x8 scope:global align:4
setForcePutPos__9daPy_py_cFRC4cXyz = .text:0x800CD99C; // type:function size:0x4 scope:global align:4
setForceGrab__9daPy_py_cFP10fopAc_ac_cii = .text:0x800CD9A0; // type:function size:0x8 scope:global align:4
exchangeGrabActor__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD9A8; // type:function size:0x8 scope:global align:4
getItemID__9daPy_py_cCFv = .text:0x800CD9B0; // type:function size:0x8 scope:global align:4
cancelWolfLock__9daPy_py_cFP10fopAc_ac_c = .text:0x800CD9B8; // type:function size:0x8 scope:global align:4
checkWolfLock__9daPy_py_cCFP10fopAc_ac_c = .text:0x800CD9C0; // type:function size:0x8 scope:global align:4
setAnimeFrame__9daPy_py_cFf = .text:0x800CD9C8; // type:function size:0x4 scope:global align:4
getBaseAnimeFrame__9daPy_py_cCFv = .text:0x800CD9CC; // type:function size:0x8 scope:global align:4
getBaseAnimeFrameRate__9daPy_py_cCFv = .text:0x800CD9D4; // type:function size:0x8 scope:global align:4
checkBoarRun__9daPy_py_cCFv = .text:0x800CD9DC; // type:function size:0x8 scope:global align:4
checkGrassWhistle__9daPy_py_cCFv = .text:0x800CD9E4; // type:function size:0x8 scope:global align:4
checkClimbMove__9daPy_py_cCFv = .text:0x800CD9EC; // type:function size:0x8 scope:global align:4
checkComboCutTurn__9daPy_py_cCFv = .text:0x800CD9F4; // type:function size:0x8 scope:global align:4
checkCutLargeJumpCharge__9daPy_py_cCFv = .text:0x800CD9FC; // type:function size:0x8 scope:global align:4
checkCutTurnCharge__9daPy_py_cCFv = .text:0x800CDA04; // type:function size:0x8 scope:global align:4
checkCutCharge__9daPy_py_cCFv = .text:0x800CDA0C; // type:function size:0x8 scope:global align:4
checkWolfDig__9daPy_py_cCFv = .text:0x800CDA14; // type:function size:0x8 scope:global align:4
checkBottleDrinkEnd__9daPy_py_cCFv = .text:0x800CDA1C; // type:function size:0x8 scope:global align:4
checkWolfRSit__9daPy_py_cCFv = .text:0x800CDA24; // type:function size:0x8 scope:global align:4
checkWolfJumpAttack__9daPy_py_cCFv = .text:0x800CDA2C; // type:function size:0x8 scope:global align:4
checkWolfWait__9daPy_py_cCFv = .text:0x800CDA34; // type:function size:0x8 scope:global align:4
checkWolfChain__9daPy_py_cCFv = .text:0x800CDA3C; // type:function size:0x8 scope:global align:4
checkGoronRideWait__9daPy_py_cCFv = .text:0x800CDA44; // type:function size:0x8 scope:global align:4
checkRollJump__9daPy_py_cCFv = .text:0x800CDA4C; // type:function size:0x8 scope:global align:4
checkWolfRopeHang__9daPy_py_cCFv = .text:0x800CDA54; // type:function size:0x8 scope:global align:4
checkWolfRope__9daPy_py_cFv = .text:0x800CDA5C; // type:function size:0x8 scope:global align:4
checkWolfTagLockJumpLand__9daPy_py_cCFv = .text:0x800CDA64; // type:function size:0x8 scope:global align:4
checkWolfTagLockJump__9daPy_py_cCFv = .text:0x800CDA6C; // type:function size:0x8 scope:global align:4
checkGoatThrowAfter__9daPy_py_cCFv = .text:0x800CDA74; // type:function size:0x8 scope:global align:4
checkGoatThrow__9daPy_py_cCFv = .text:0x800CDA7C; // type:function size:0x8 scope:global align:4
checkHawkWait__9daPy_py_cCFv = .text:0x800CDA84; // type:function size:0x8 scope:global align:4
checkBottleSwingMode__9daPy_py_cCFv = .text:0x800CDA8C; // type:function size:0x8 scope:global align:4
checkEmptyBottleSwing__9daPy_py_cCFv = .text:0x800CDA94; // type:function size:0x8 scope:global align:4
checkElecDamage__9daPy_py_cCFv = .text:0x800CDA9C; // type:function size:0x8 scope:global align:4
checkChainBlockPushPull__9daPy_py_cFv = .text:0x800CDAA4; // type:function size:0x8 scope:global align:4
checkLv3Slide__9daPy_py_cCFv = .text:0x800CDAAC; // type:function size:0x8 scope:global align:4
checkGuardBreakMode__9daPy_py_cCFv = .text:0x800CDAB4; // type:function size:0x8 scope:global align:4
checkWolfTriggerJump__9daPy_py_cCFv = .text:0x800CDABC; // type:function size:0x8 scope:global align:4
checkSideStep__9daPy_py_cCFv = .text:0x800CDAC4; // type:function size:0x8 scope:global align:4
checkAutoJump__9daPy_py_cCFv = .text:0x800CDACC; // type:function size:0x8 scope:global align:4
checkPlayerGuard__9daPy_py_cCFv = .text:0x800CDAD4; // type:function size:0x8 scope:global align:4
getBottleMtx__9daPy_py_cFv = .text:0x800CDADC; // type:function size:0x8 scope:global align:4
getWolfBackbone2Matrix__9daPy_py_cFv = .text:0x800CDAE4; // type:function size:0x8 scope:global align:4
getWolfMouthMatrix__9daPy_py_cFv = .text:0x800CDAEC; // type:function size:0x8 scope:global align:4
getLinkBackBone1Matrix__9daPy_py_cFv = .text:0x800CDAF4; // type:function size:0x8 scope:global align:4
getRightHandMatrix__9daPy_py_cFv = .text:0x800CDAFC; // type:function size:0x8 scope:global align:4
getLeftHandMatrix__9daPy_py_cFv = .text:0x800CDB04; // type:function size:0x8 scope:global align:4
getRightItemMatrix__9daPy_py_cFv = .text:0x800CDB0C; // type:function size:0x8 scope:global align:4
getLeftItemMatrix__9daPy_py_cFv = .text:0x800CDB14; // type:function size:0x8 scope:global align:4
getShadowTalkAtnPos__9daPy_py_cFv = .text:0x800CDB1C; // type:function size:0x8 scope:global align:4
getInvMtx__9daPy_py_cFv = .text:0x800CDB24; // type:function size:0x8 scope:global align:4
getModelMtx__9daPy_py_cFv = .text:0x800CDB2C; // type:function size:0x8 scope:global align:4
setMidnaMsgNum__9daPy_py_cFP10fopAc_ac_cUs = .text:0x800CDB34; // type:function size:0x4 scope:global align:4
getMidnaAtnPos__9daPy_py_cCFv = .text:0x800CDB38; // type:function size:0x8 scope:global align:4
__ct__5csXyzFv = .text:0x800CDB40; // type:function size:0x4 scope:global align:4
cLib_minMaxLimit<f>__Ffff_f = .text:0x800CDB44; // type:function size:0x28 scope:global align:4
