__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__Q29dCamera_c24@class$89711d_camera_cppFv = .text:0x80167848; // type:function size:0x34 scope:local align:4
__dt__Q29dCamera_c24@class$89711d_camera_cppFv = .text:0x8016787C; // type:function size:0x5C scope:local align:4
__dt__7cSPolarFv = .text:0x801678D8; // type:function size:0x40 scope:global align:4
Clr__15dCamMapToolDataFv = .text:0x80167918; // type:function size:0x24 scope:global align:4
__as__24stage_camera2_data_classFRC24stage_camera2_data_class = .text:0x8016793C; // type:function size:0xDC scope:global align:4
__as__22stage_arrow_data_classFRC22stage_arrow_data_class = .text:0x80167A18; // type:function size:0x3C scope:global align:4
Bank__9dCamera_cFv = .text:0x80167A54; // type:function size:0x10 scope:global align:4
__dt__Q29dCamera_c24@class$89713d_camera_cppFv = .text:0x80167A64; // type:function size:0x40 scope:local align:4
__ct__Q29dCamera_c24@class$89714d_camera_cppFv = .text:0x80167AA4; // type:function size:0x4 scope:local align:4
__dt__Q29dCamera_c24@class$89714d_camera_cppFv = .text:0x80167AA8; // type:function size:0x40 scope:local align:4
__ct__Q29dCamera_c16dCamera_pad_infoFv = .text:0x80167AE8; // type:function size:0x4 scope:global align:4
__dt__Q39dCamera_c16dCamera_pad_info6_stickFv = .text:0x80167AEC; // type:function size:0x40 scope:global align:4
__dt__Q29dCamera_c16dCamera_pad_infoFv = .text:0x80167B2C; // type:function size:0x68 scope:global align:4
__ct__14dCamForcusLineFv = .text:0x80167B94; // type:function size:0x4C scope:global align:4
__dt__18dDlst_effectLine_cFv = .text:0x80167BE0; // type:function size:0x40 scope:global align:4
__dt__14dCamForcusLineFv = .text:0x80167C20; // type:function size:0x58 scope:global align:4
__ct__Q29dCamera_c24dCamera_FakeAngle_systemFv = .text:0x80167C78; // type:function size:0x4 scope:global align:4
__dt__Q29dCamera_c24dCamera_FakeAngle_systemFv = .text:0x80167C7C; // type:function size:0x40 scope:global align:4
__ct__Q29dCamera_c25dCamera_monitoring_thingsFv = .text:0x80167CBC; // type:function size:0x4 scope:global align:4
__dt__Q39dCamera_c25dCamera_monitoring_things24@class$89723d_camera_cppFv = .text:0x80167CC0; // type:function size:0x40 scope:local align:4
__dt__Q29dCamera_c25dCamera_monitoring_thingsFv = .text:0x80167D00; // type:function size:0x5C scope:global align:4
__ct__Q29dCamera_c2BGFv = .text:0x80167D5C; // type:function size:0x4C scope:global align:4
__dt__Q39dCamera_c2BG24@class$89725d_camera_cppFv = .text:0x80167DA8; // type:function size:0x5C scope:local align:4
__dt__Q39dCamera_c2BG24@class$89727d_camera_cppFv = .text:0x80167E04; // type:function size:0x68 scope:local align:4
__dt__Q39dCamera_c2BG24@class$89728d_camera_cppFv = .text:0x80167E6C; // type:function size:0x40 scope:local align:4
__dt__Q29dCamera_c2BGFv = .text:0x80167EAC; // type:function size:0x88 scope:global align:4
__ct__Q29dCamera_c18dCamera_event_dataFv = .text:0x80167F34; // type:function size:0x48 scope:global align:4
__dt__14d2DBSplinePathFv = .text:0x80167F7C; // type:function size:0x40 scope:global align:4
__dt__Q29dCamera_c18dCamera_event_dataFv = .text:0x80167FBC; // type:function size:0x40 scope:global align:4
__ct__Q29dCamera_c24@class$89779d_camera_cppFv = .text:0x80167FFC; // type:function size:0x34 scope:local align:4
__dt__Q29dCamera_c24@class$89779d_camera_cppFv = .text:0x80168030; // type:function size:0x5C scope:local align:4
__ct__Q29dCamera_c24@class$89869d_camera_cppFv = .text:0x8016808C; // type:function size:0x4 scope:local align:4
__dt__Q29dCamera_c24@class$89869d_camera_cppFv = .text:0x80168090; // type:function size:0x40 scope:local align:4
__ct__Q29dCamera_c24@class$89870d_camera_cppFv = .text:0x801680D0; // type:function size:0x4 scope:local align:4
__dt__Q29dCamera_c24@class$89870d_camera_cppFv = .text:0x801680D4; // type:function size:0x40 scope:local align:4
__ct__Q29dCamera_c24@class$89872d_camera_cppFv = .text:0x80168114; // type:function size:0x34 scope:local align:4
__dt__Q29dCamera_c24@class$89872d_camera_cppFv = .text:0x80168148; // type:function size:0x5C scope:local align:4
__dt__Q29dCamera_c24@class$89873d_camera_cppFv = .text:0x801681A4; // type:function size:0x40 scope:local align:4
checkRide__9daPy_py_cCFv = .text:0x801681E4; // type:function size:0xC4 scope:global align:4
Lockon__12dAttention_cFv = .text:0x801682A8; // type:function size:0x54 scope:global align:4
__dt__14dBgS_CamSphChkFv = .text:0x801682FC; // type:function size:0x58 scope:global align:4
FwdChkAngle__11dCamBGChk_cFl = .text:0x80168354; // type:function size:0x2C scope:global align:4
__dt__Q214cCcD_ShapeAttr5ShapeFv = .text:0x80168380; // type:function size:0x40 scope:global align:4
fopCamM_SetCenter__FP12camera_classfff = .text:0x801683C0; // type:function size:0x10 scope:global align:4
dEnvSe_Draw__FP8dEnvSe_c = .text:0x801683D0; // type:function size:0x8 scope:global align:4
dEnvSe_getNearPathPos__FP4cXyzP4cXyzP5dPath = .text:0x801683D8; // type:function size:0x1B0 scope:global align:4
execute__8dEnvSe_cFv = .text:0x80168588; // type:function size:0x128 scope:global align:4
dEnvSe_Execute__FP8dEnvSe_c = .text:0x801686B0; // type:function size:0x4 scope:global align:4
dEnvSe_IsDelete__FP8dEnvSe_c = .text:0x801686B4; // type:function size:0x8 scope:global align:4
dEnvSe_Delete__FP8dEnvSe_c = .text:0x801686BC; // type:function size:0x8 scope:global align:4
dEnvSe_Create__FP8dEnvSe_c = .text:0x801686C4; // type:function size:0x28 scope:global align:4
execute_common__8dEnvSe_cFP18dStage_SoundInfo_cPScUc = .text:0x801686EC; // type:function size:0x434 scope:global align:4
__ct__9dFs_HIO_cFv = .text:0x80168B20; // type:function size:0x74 scope:global align:4
__dt__14dFile_select_cFv = .text:0x80168B94; // type:function size:0xA6C scope:global align:4
_move__14dFile_select_cFv = .text:0x80169600; // type:function size:0x128 scope:global align:4
selFileWakuAnm__14dFile_select_cFv = .text:0x80169728; // type:function size:0x1F4 scope:global align:4
bookIconAnm__14dFile_select_cFv = .text:0x8016991C; // type:function size:0xF0 scope:global align:4
selCopyFileWakuAnm__14dFile_select_cFv = .text:0x80169A0C; // type:function size:0xA4 scope:global align:4
copyBookIconAnm__14dFile_select_cFv = .text:0x80169AB0; // type:function size:0xF0 scope:global align:4
dataDelEffAnm__14dFile_select_cFv = .text:0x80169BA0; // type:function size:0xB0 scope:global align:4
dataCopyEffAnm__14dFile_select_cFv = .text:0x80169C50; // type:function size:0xB0 scope:global align:4
selectDataBaseMoveAnmInitSet__14dFile_select_cFii = .text:0x80169D00; // type:function size:0x8C scope:global align:4
selectDataBaseMoveAnm__14dFile_select_cFv = .text:0x80169D8C; // type:function size:0xD4 scope:global align:4
dataSelectInAnmSet__14dFile_select_cFv = .text:0x80169E60; // type:function size:0x1BC scope:global align:4
dataSelectIn__14dFile_select_cFv = .text:0x8016A01C; // type:function size:0x188 scope:global align:4
dataSelectInit__14dFile_select_cFv = .text:0x8016A1A4; // type:function size:0x190 scope:global align:4
dataSelect__14dFile_select_cFv = .text:0x8016A334; // type:function size:0x1E0 scope:global align:4
checkDPD__14dFile_select_cFPUx = .text:0x8016A514; // type:function size:0x30 scope:global align:4
checkDPDFilePos__14dFile_select_cFUx = .text:0x8016A544; // type:function size:0x84 scope:global align:4
checkDPDMenuPos__14dFile_select_cFUx = .text:0x8016A5C8; // type:function size:0x84 scope:global align:4
checkDPDCopySelPos__14dFile_select_cFUx = .text:0x8016A64C; // type:function size:0x84 scope:global align:4
checkDPDYesNoPos__14dFile_select_cFUx = .text:0x8016A6D0; // type:function size:0x84 scope:global align:4
dataSelectStart__14dFile_select_cFv = .text:0x8016A754; // type:function size:0x42C scope:global align:4
selectDataMoveAnmInitSet__14dFile_select_cFii = .text:0x8016AB80; // type:function size:0x118 scope:global align:4
selectDataMoveAnm__14dFile_select_cFv = .text:0x8016AC98; // type:function size:0x184 scope:global align:4
dataSelectAnmSet__14dFile_select_cFv = .text:0x8016AE1C; // type:function size:0x1B4 scope:global align:4
dataSelectMoveAnime__14dFile_select_cFv = .text:0x8016AFD0; // type:function size:0x29C scope:global align:4
makeRecInfo__14dFile_select_cFUc = .text:0x8016B26C; // type:function size:0x424 scope:global align:4
selectDataOpenMove__14dFile_select_cFv = .text:0x8016B690; // type:function size:0x144 scope:global align:4
selectDataNameMove__14dFile_select_cFv = .text:0x8016B7D4; // type:function size:0x80 scope:global align:4
selectDataOpenEraseMove__14dFile_select_cFv = .text:0x8016B854; // type:function size:0xA4 scope:global align:4
menuSelect__14dFile_select_cFv = .text:0x8016B8F8; // type:function size:0x230 scope:global align:4
menuSelectStart__14dFile_select_cFv = .text:0x8016BB28; // type:function size:0x198 scope:global align:4
menuSelectCansel__14dFile_select_cFv = .text:0x8016BCC0; // type:function size:0xC8 scope:global align:4
menuMoveAnmInitSet__14dFile_select_cFii = .text:0x8016BD88; // type:function size:0x13C scope:global align:4
menuMoveAnm__14dFile_select_cFv = .text:0x8016BEC4; // type:function size:0x158 scope:global align:4
menuSelectAnmSet__14dFile_select_cFv = .text:0x8016C01C; // type:function size:0x184 scope:global align:4
menuSelectMoveAnm__14dFile_select_cFv = .text:0x8016C1A0; // type:function size:0x278 scope:global align:4
ToNameMove__14dFile_select_cFv = .text:0x8016C418; // type:function size:0x94 scope:global align:4
ToNameMove2__14dFile_select_cFv = .text:0x8016C4AC; // type:function size:0xA8 scope:global align:4
nameInputWait__14dFile_select_cFv = .text:0x8016C554; // type:function size:0x38 scope:global align:4
nameInput__14dFile_select_cFv = .text:0x8016C58C; // type:function size:0x14C scope:global align:4
nameToDataSelectMove__14dFile_select_cFv = .text:0x8016C6D8; // type:function size:0x9C scope:global align:4
nameInputFade__14dFile_select_cFv = .text:0x8016C774; // type:function size:0xB8 scope:global align:4
nameInput2Move__14dFile_select_cFv = .text:0x8016C82C; // type:function size:0x5C scope:global align:4
nameInput2__14dFile_select_cFv = .text:0x8016C888; // type:function size:0xE8 scope:global align:4
backNameInputMove0__14dFile_select_cFv = .text:0x8016C970; // type:function size:0x98 scope:global align:4
backNameInputMove__14dFile_select_cFv = .text:0x8016CA08; // type:function size:0x5C scope:global align:4
ToCopyPaneMove__14dFile_select_cFv = .text:0x8016CA64; // type:function size:0x10C scope:global align:4
ToErasePaneMove__14dFile_select_cFv = .text:0x8016CB70; // type:function size:0x68 scope:global align:4
backSelectMove__14dFile_select_cFv = .text:0x8016CBD8; // type:function size:0x9C scope:global align:4
copySelMoveAnmInitSet__14dFile_select_cFii = .text:0x8016CC74; // type:function size:0x1CC scope:global align:4
setSaveDataForCopySel__14dFile_select_cFv = .text:0x8016CE40; // type:function size:0x11C scope:global align:4
copyDataToSelect__14dFile_select_cFv = .text:0x8016CF5C; // type:function size:0x208 scope:global align:4
copyDataToSelectStart__14dFile_select_cFv = .text:0x8016D164; // type:function size:0x218 scope:global align:4
copyDataToSelectCansel__14dFile_select_cFv = .text:0x8016D37C; // type:function size:0xF8 scope:global align:4
copyDataToSelectMoveAnmSet__14dFile_select_cFv = .text:0x8016D474; // type:function size:0x1A4 scope:global align:4
copyDataToSelectMoveAnm__14dFile_select_cFv = .text:0x8016D618; // type:function size:0x358 scope:global align:4
copySelectWakuAlpahAnmInit__14dFile_select_cFUcUcUcUc = .text:0x8016D970; // type:function size:0x40 scope:global align:4
copySelectWakuAlpahAnm__14dFile_select_cFUc = .text:0x8016D9B0; // type:function size:0xD4 scope:global align:4
getCptoNum__14dFile_select_cFUc = .text:0x8016DA84; // type:function size:0x40 scope:global align:4
copyToSelBack__14dFile_select_cFv = .text:0x8016DAC4; // type:function size:0x1C0 scope:global align:4
copyToSelPaneMove__14dFile_select_cFv = .text:0x8016DC84; // type:function size:0x68 scope:global align:4
yesnoMenuMoveAnmInitSet__14dFile_select_cFii = .text:0x8016DCEC; // type:function size:0x184 scope:global align:4
yesnoMenuMoveAnm__14dFile_select_cFv = .text:0x8016DE70; // type:function size:0x188 scope:global align:4
GCtoWiiTimeConvert__14dFile_select_cFv = .text:0x8016DFF8; // type:function size:0xF0 scope:global align:4
yesnoSelectMoveAnm__14dFile_select_cFv = .text:0x8016E0E8; // type:function size:0x254 scope:global align:4
yesnoCursorShow__14dFile_select_cFv = .text:0x8016E33C; // type:function size:0x174 scope:global align:4
YesNoSelect__14dFile_select_cFv = .text:0x8016E4B0; // type:function size:0x208 scope:global align:4
yesNoSelectStart__14dFile_select_cFv = .text:0x8016E6B8; // type:function size:0x394 scope:global align:4
yesnoSelectAnmSet__14dFile_select_cFv = .text:0x8016EA4C; // type:function size:0x178 scope:global align:4
yesnoCancelAnmSet__14dFile_select_cFv = .text:0x8016EBC4; // type:function size:0x120 scope:global align:4
YesNoCancelMove__14dFile_select_cFv = .text:0x8016ECE4; // type:function size:0x198 scope:global align:4
yesNoCursorMoveAnm__14dFile_select_cFv = .text:0x8016EE7C; // type:function size:0x64 scope:global align:4
CmdExecPaneMove0__14dFile_select_cFv = .text:0x8016EEE0; // type:function size:0x218 scope:global align:4
CommandExec__14dFile_select_cFv = .text:0x8016F0F8; // type:function size:0x158 scope:global align:4
DataEraseWait__14dFile_select_cFv = .text:0x8016F250; // type:function size:0x90 scope:global align:4
DataEraseWait2__14dFile_select_cFv = .text:0x8016F2E0; // type:function size:0x1A0 scope:global align:4
ErasePaneMoveOk__14dFile_select_cFv = .text:0x8016F480; // type:function size:0x148 scope:global align:4
ErasePaneMoveOk2__14dFile_select_cFv = .text:0x8016F5C8; // type:function size:0xC0 scope:global align:4
eraseEndBackSelectWait__14dFile_select_cFv = .text:0x8016F688; // type:function size:0x90 scope:global align:4
eraseEndBackSelect__14dFile_select_cFv = .text:0x8016F718; // type:function size:0x88 scope:global align:4
DataCopyWait__14dFile_select_cFv = .text:0x8016F7A0; // type:function size:0x90 scope:global align:4
DataCopyWait2__14dFile_select_cFv = .text:0x8016F830; // type:function size:0x194 scope:global align:4
copyPaneMoveOk__14dFile_select_cFv = .text:0x8016F9C4; // type:function size:0x178 scope:global align:4
copyPaneMoveOk2__14dFile_select_cFv = .text:0x8016FB3C; // type:function size:0xF4 scope:global align:4
ErrorMsgPaneMove__14dFile_select_cFv = .text:0x8016FC30; // type:function size:0x168 scope:global align:4
backDatSelPaneMove__14dFile_select_cFv = .text:0x8016FD98; // type:function size:0x17C scope:global align:4
backDatSelWait__14dFile_select_cFv = .text:0x8016FF14; // type:function size:0xF8 scope:global align:4
backDatSelWait2__14dFile_select_cFv = .text:0x8017000C; // type:function size:0x64 scope:global align:4
nextModeWait__14dFile_select_cFv = .text:0x80170070; // type:function size:0x4 scope:global align:4
dataSelectInCopy__14dFile_select_cFv = .text:0x80170074; // type:function size:0x1A0 scope:global align:4
cardToNandDataCopy__14dFile_select_cFv = .text:0x80170214; // type:function size:0x174 scope:global align:4
cardToNandDataCopyWait__14dFile_select_cFv = .text:0x80170388; // type:function size:0x90 scope:global align:4
cardToNandDataCopyWait2__14dFile_select_cFv = .text:0x80170418; // type:function size:0x1CC scope:global align:4
cardToNandDataCopyOkDisp__14dFile_select_cFv = .text:0x801705E4; // type:function size:0x2A4 scope:global align:4
cardToNandDataCopyOkDisp2__14dFile_select_cFv = .text:0x80170888; // type:function size:0x1D0 scope:global align:4
cardToNandDataCopyOkDisp3__14dFile_select_cFv = .text:0x80170A58; // type:function size:0x180 scope:global align:4
cardToNandDataCopyErrDisp__14dFile_select_cFv = .text:0x80170BD8; // type:function size:0x138 scope:global align:4
cardToNandDataCopyErrDisp2__14dFile_select_cFv = .text:0x80170D10; // type:function size:0x7C scope:global align:4
cardToNandDataCopyErrDisp3__14dFile_select_cFv = .text:0x80170D8C; // type:function size:0x6C scope:global align:4
setWakuAnm__14dFile_select_cFv = .text:0x80170DF8; // type:function size:0x118 scope:global align:4
setSaveData__14dFile_select_cFv = .text:0x80170F10; // type:function size:0xA0 scope:global align:4
headerTxtSet__14dFile_select_cFUsUcUc = .text:0x80170FB0; // type:function size:0x168 scope:global align:4
headerTxtChangeAnm__14dFile_select_cFv = .text:0x80171118; // type:function size:0xE8 scope:global align:4
modoruTxtChange__14dFile_select_cFUc = .text:0x80171200; // type:function size:0x5C scope:global align:4
modoruTxtDispAnmInit__14dFile_select_cFUc = .text:0x8017125C; // type:function size:0x74 scope:global align:4
modoruTxtDispAnm__14dFile_select_cFv = .text:0x801712D0; // type:function size:0xE4 scope:global align:4
ketteiTxtDispAnmInit__14dFile_select_cFUc = .text:0x801713B4; // type:function size:0x74 scope:global align:4
ketteiTxtDispAnm__14dFile_select_cFv = .text:0x80171428; // type:function size:0xE4 scope:global align:4
selectWakuAlpahAnmInit__14dFile_select_cFUcUcUcUc = .text:0x8017150C; // type:function size:0x38 scope:global align:4
