__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
dComIfGs_getWarpPlayerAngleY__Fv = .text:0x8002F2CC; // type:function size:0x10 scope:global
dComIfGs_getWarpRoomNo__Fv = .text:0x8002F2DC; // type:function size:0x14 scope:global
dComIfGs_getWarpMarkFlag__Fv = .text:0x8002F2F0; // type:function size:0x20 scope:global
dComIfGs_setWarpMarkFlag__FUc = .text:0x8002F310; // type:function size:0x4 scope:global
__ct__19dComIfG_resLoader_cFv = .text:0x8002F314; // type:function size:0x14 scope:global
__dt__19dComIfG_resLoader_cFv = .text:0x8002F328; // type:function size:0x8C scope:global
load__19dComIfG_resLoader_cFPPCcP7JKRHeap = .text:0x8002F3B4; // type:function size:0x80 scope:global
dComIfG_getStageRes__FPCc = .text:0x8002F434; // type:function size:0x44 scope:global
dComIfG_getOldStageRes__FPCc = .text:0x8002F478; // type:function size:0x44 scope:global
dComIfG_getRoomArcName__Fi = .text:0x8002F4BC; // type:function size:0x44 scope:global
dComIfGp_ret_wp_set__FSc = .text:0x8002F500; // type:function size:0x4 scope:global
dComIfGp_world_dark_set__FUc = .text:0x8002F504; // type:function size:0x14 scope:global
dComIfGp_world_dark_get__Fv = .text:0x8002F518; // type:function size:0x14 scope:global
dComIfG_TimerStart__Fis = .text:0x8002F52C; // type:function size:0x94 scope:global
dComIfG_TimerStop__Fi = .text:0x8002F5C0; // type:function size:0x78 scope:global
dComIfG_TimerReStart__Fi = .text:0x8002F638; // type:function size:0x78 scope:global
dComIfG_TimerEnd__Fii = .text:0x8002F6B0; // type:function size:0x7C scope:global
dComIfG_TimerDeleteCheck__Fi = .text:0x8002F72C; // type:function size:0x70 scope:global
dComIfG_TimerDeleteRequest__Fi = .text:0x8002F79C; // type:function size:0x74 scope:global
dComIfGs_Wolf_Change_Check__Fv = .text:0x8002F810; // type:function size:0x1E0 scope:global
dComIfGs_PolyDamageOff_Set__FSc = .text:0x8002F9F0; // type:function size:0x14 scope:global
dComIfGs_PolyDamageOff_Check__Fv = .text:0x8002FA04; // type:function size:0x14 scope:global
dComIfGs_shake_kandelaar__Fv = .text:0x8002FA18; // type:function size:0x18 scope:global
dComIfGs_shake_kandelaar_check__Fv = .text:0x8002FA30; // type:function size:0x24 scope:global
dComIfGs_wolfeye_effect_check__Fv = .text:0x8002FA54; // type:function size:0x30 scope:global
dComIfGs_Grass_hide_Set__FSc = .text:0x8002FA84; // type:function size:0x14 scope:global
dComIfGp_TargetWarpPt_set__FUc = .text:0x8002FA98; // type:function size:0x14 scope:global
dComIfGp_SelectWarpPt_set__FUc = .text:0x8002FAAC; // type:function size:0x14 scope:global
dComIfGp_TargetWarpPt_get__Fv = .text:0x8002FAC0; // type:function size:0x14 scope:global
dComIfGp_SelectWarpPt_get__Fv = .text:0x8002FAD4; // type:function size:0x14 scope:global
dComIfGp_TransportWarp_check__Fv = .text:0x8002FAE8; // type:function size:0x38 scope:global
dComLbG_PhaseHandler__FP30request_of_phase_process_classPPFPv_iPv = .text:0x8002FB20; // type:function size:0x60 scope:global
dComIfGs_onVisitedRoom__Fi = .text:0x8002FB80; // type:function size:0xBC scope:global
dComIfGs_offVisitedRoom__Fi = .text:0x8002FC3C; // type:function size:0x5C scope:global
dComIfGs_isVisitedRoom__Fi = .text:0x8002FC98; // type:function size:0x5C scope:global
dComIfGs_staffroll_next_go__Fv = .text:0x8002FCF4; // type:function size:0x14 scope:global
dComIfGs_staffroll_next_go_check__Fv = .text:0x8002FD08; // type:function size:0x10 scope:global
__sinit_d_com_inf_game_cpp = .text:0x8002FD18; // type:function size:0x5C scope:local
__dt__13dComIfG_inf_cFv = .text:0x8002FD74; // type:function size:0x74 scope:global
__dt__14dComIfG_play_cFv = .text:0x8002FDE8; // type:function size:0x110 scope:global
__dt__11cBgS_ChkElmFv = .text:0x8002FEF8; // type:function size:0x48 scope:global
__dt__4dCcSFv = .text:0x8002FF40; // type:function size:0x1B4 scope:global
__dt__12dCcMassS_ObjFv = .text:0x800300F4; // type:function size:0x60 scope:global
__dt__12dEvt_order_cFv = .text:0x80030154; // type:function size:0x3C scope:global
__dt__11dEvDtBase_cFv = .text:0x80030190; // type:function size:0x3C scope:global
__dt__14dDlst_window_cFv = .text:0x800301CC; // type:function size:0x3C scope:global
__dt__25dComIfG_camera_info_classFv = .text:0x80030208; // type:function size:0x3C scope:global
__ct__13dComIfG_inf_cFv = .text:0x80030244; // type:function size:0x284 scope:global
__ct__25dComIfG_camera_info_classFv = .text:0x800304C8; // type:function size:0x4 scope:global
__ct__14dDlst_window_cFv = .text:0x800304CC; // type:function size:0x4 scope:global
__dt__10dAttList_cFv = .text:0x800304D0; // type:function size:0x3C scope:global
__ct__10dAttList_cFv = .text:0x8003050C; // type:function size:0x4 scope:global
__dt__7cSAngleFv = .text:0x80030510; // type:function size:0x3C scope:global
__dt__10dAttDraw_cFv = .text:0x8003054C; // type:function size:0x154 scope:global
__dt__13mDoExt_bckAnmFv = .text:0x800306A0; // type:function size:0x54 scope:global
__dt__13mDoExt_bpkAnmFv = .text:0x800306F4; // type:function size:0x54 scope:global
__dt__13mDoExt_brkAnmFv = .text:0x80030748; // type:function size:0x54 scope:global
__dt__13mDoExt_btkAnmFv = .text:0x8003079C; // type:function size:0x54 scope:global
__ct__10dAttDraw_cFv = .text:0x800307F0; // type:function size:0x164 scope:global
__ct__13mDoExt_btkAnmFv = .text:0x80030954; // type:function size:0x48 scope:global
__ct__13mDoExt_brkAnmFv = .text:0x8003099C; // type:function size:0x48 scope:global
__ct__13mDoExt_bpkAnmFv = .text:0x800309E4; // type:function size:0x48 scope:global
__ct__13mDoExt_bckAnmFv = .text:0x80030A2C; // type:function size:0x48 scope:global
__dt__12dCcMassS_MngFv = .text:0x80030A74; // type:function size:0x168 scope:global
__dt__4cCcSFv = .text:0x80030BDC; // type:function size:0x74 scope:global
__dt__4dBgSFv = .text:0x80030C50; // type:function size:0x7C scope:global
__dt__4cBgSFv = .text:0x80030CCC; // type:function size:0x6C scope:global
__ct__11cBgS_ChkElmFv = .text:0x80030D38; // type:function size:0x3C scope:global
__ct__10dSv_zone_cFv = .text:0x80030D74; // type:function size:0xC scope:global
__ct__13dSv_memory2_cFv = .text:0x80030D80; // type:function size:0x30 scope:global
__ct__12dSv_memory_cFv = .text:0x80030DB0; // type:function size:0x30 scope:global
__dt__15cCcD_DivideAreaFv = .text:0x80030DE0; // type:function size:0x5C scope:global
__dt__8cM3dGCylFv = .text:0x80030E3C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x80030E84; // type:function size:0x48 scope:global
__dt__15cCcD_DivideInfoFv = .text:0x80030ECC; // type:function size:0x48 scope:global
set__Q27daSus_c6data_cFScRC4cXyzRC4cXyzUcUcUc = .text:0x80030F14; // type:function size:0xA8 scope:global
reset__Q27daSus_c6data_cFv = .text:0x80030FBC; // type:function size:0x10 scope:global
isSwitch__Q27daSus_c6data_cFv = .text:0x80030FCC; // type:function size:0x6C scope:global
check__Q27daSus_c6data_cFRC4cXyz = .text:0x80031038; // type:function size:0x90 scope:global
check__Q27daSus_c6data_cFP10fopAc_ac_c = .text:0x800310C8; // type:function size:0x88 scope:global
execute__Q27daSus_c6data_cFv = .text:0x80031150; // type:function size:0x40 scope:global
add__Q27daSus_c6room_cFPQ27daSus_c6data_c = .text:0x80031190; // type:function size:0x6C scope:global
reset__Q27daSus_c6room_cFv = .text:0x800311FC; // type:function size:0x4C scope:global
newData__7daSus_cFScRC4cXyzRC4cXyzUcUcUc = .text:0x80031248; // type:function size:0x174 scope:global
reset__7daSus_cFv = .text:0x800313BC; // type:function size:0x78 scope:global
check__7daSus_cFScRC4cXyz = .text:0x80031434; // type:function size:0xA0 scope:global
check__7daSus_cFP10fopAc_ac_c = .text:0x800314D4; // type:function size:0xD0 scope:global
execute__7daSus_cFv = .text:0x800315A4; // type:function size:0x68 scope:global
daNpcMsg_setEvtNum__FUc = .text:0x8003160C; // type:function size:0x3C scope:global
daNpcKakashi_chkSwdTutorialStage__Fv = .text:0x80031648; // type:function size:0x60 scope:global
daNpcKakashi_setSwdTutorialStep__FUc = .text:0x800316A8; // type:function size:0x38 scope:global
daNpcKakashi_getSwdTutorialStep__Fv = .text:0x800316E0; // type:function size:0x38 scope:global
daNpcKakashi_getSwdTutorialResult__Fv = .text:0x80031718; // type:function size:0x3C scope:global
daNpcKakashi_setSwdTutorialResult__Fb = .text:0x80031754; // type:function size:0x50 scope:global
daNpcKakashi_getSuccessCount__Fv = .text:0x800317A4; // type:function size:0x38 scope:global
daNpcKakashi_incSuccessCount__Fv = .text:0x800317DC; // type:function size:0x5C scope:global
daNpcKakashi_clrSuccessCount__Fv = .text:0x80031838; // type:function size:0x38 scope:global
getArcName__12daSetBgObj_cFP10fopAc_ac_c = .text:0x80031870; // type:function size:0x44 scope:global
checkArea__13daTagStream_cFPC4cXyz = .text:0x800318B4; // type:function size:0x98 scope:global
entry__10daMirror_cFP8J3DModel = .text:0x8003194C; // type:function size:0x44 scope:global
remove__10daMirror_cFv = .text:0x80031990; // type:function size:0x38 scope:global
deleteRoomGrass__9daGrass_cFi = .text:0x800319C8; // type:function size:0x58 scope:global
deleteRoomFlower__9daGrass_cFi = .text:0x80031A20; // type:function size:0x58 scope:global
daMP_c_Get_MovieRestFrame__6daMP_cFv = .text:0x80031A78; // type:function size:0x2C scope:global
daMP_c_Set_PercentMovieVolume__6daMP_cFf = .text:0x80031AA4; // type:function size:0x2C scope:global
daMP_c_THPPlayerPlay__6daMP_cFv = .text:0x80031AD0; // type:function size:0x54 scope:global
daMP_c_THPPlayerPause__6daMP_cFv = .text:0x80031B24; // type:function size:0x2C scope:global
checkMagnetCode__12daTagMagne_cFR13cBgS_PolyInfo = .text:0x80031B50; // type:function size:0xA4 scope:global
checkMagneA__12daTagMagne_cFv = .text:0x80031BF4; // type:function size:0x54 scope:global
checkMagneB__12daTagMagne_cFv = .text:0x80031C48; // type:function size:0x54 scope:global
checkMagneC__12daTagMagne_cFv = .text:0x80031C9C; // type:function size:0x54 scope:global
getPlayerNo__11daTagMist_cFv = .text:0x80031CF0; // type:function size:0x8 scope:global
clrSaveFlag__12daObjCarry_cFv = .text:0x80031CF8; // type:function size:0xC scope:global
setSaveFlag__12daObjCarry_cFv = .text:0x80031D04; // type:function size:0xC scope:global
chkSaveFlag__12daObjCarry_cFv = .text:0x80031D10; // type:function size:0x14 scope:global
getPos__12daObjCarry_cFi = .text:0x80031D24; // type:function size:0x14 scope:global
savePos__12daObjCarry_cFi4cXyz = .text:0x80031D38; // type:function size:0x2C scope:global
onSttsFlag__12daObjCarry_cFiUc = .text:0x80031D64; // type:function size:0x14 scope:global
offSttsFlag__12daObjCarry_cFiUc = .text:0x80031D78; // type:function size:0x14 scope:global
chkSttsFlag__12daObjCarry_cFiUc = .text:0x80031D8C; // type:function size:0x20 scope:global
setRoomNo__12daObjCarry_cFiSc = .text:0x80031DAC; // type:function size:0xC scope:global
getRoomNo__12daObjCarry_cFi = .text:0x80031DB8; // type:function size:0xC scope:global
__sinit_d_com_static_cpp = .text:0x80031DC4; // type:function size:0xE8 scope:local
__arraydtor$4479 = .text:0x80031EAC; // type:function size:0x38 scope:local
__ct__Q27daSus_c6room_cFv = .text:0x80031EE4; // type:function size:0xC scope:global
__arraydtor$3839 = .text:0x80031EF0; // type:function size:0x38 scope:local
__dt__Q27daSus_c6data_cFv = .text:0x80031F28; // type:function size:0x3C scope:global
__ct__Q27daSus_c6data_cFv = .text:0x80031F64; // type:function size:0x30 scope:global
checkStateCarry__7dBomb_cFv = .text:0x80031F94; // type:function size:0x38 scope:global
checkFlowerBombWait__7dBomb_cFP10fopAc_ac_c = .text:0x80031FCC; // type:function size:0x28 scope:global
checkWaterBomb__7dBomb_cFP10fopAc_ac_c = .text:0x80031FF4; // type:function size:0x28 scope:global
checkInsectBombMove__7dBomb_cFP10fopAc_ac_c = .text:0x8003201C; // type:function size:0x28 scope:global
__ct__9STControlFssssffss = .text:0x80032044; // type:function size:0x44 scope:global
setWaitParm__9STControlFssssffss = .text:0x80032088; // type:function size:0x24 scope:global
init__9STControlFv = .text:0x800320AC; // type:function size:0x50 scope:global
Xinit__9STControlFv = .text:0x800320FC; // type:function size:0x30 scope:global
Yinit__9STControlFv = .text:0x8003212C; // type:function size:0x30 scope:global
getValueStick__9STControlFv = .text:0x8003215C; // type:function size:0x10 scope:global
getAngleStick__9STControlFv = .text:0x8003216C; // type:function size:0x10 scope:global
getValueStick__10CSTControlFv = .text:0x8003217C; // type:function size:0x10 scope:global
getAngleStick__10CSTControlFv = .text:0x8003218C; // type:function size:0x10 scope:global
checkTrigger__9STControlFv = .text:0x8003219C; // type:function size:0x290 scope:global
checkLeftTrigger__9STControlFv = .text:0x8003242C; // type:function size:0x7C scope:global
checkRightTrigger__9STControlFv = .text:0x800324A8; // type:function size:0x7C scope:global
checkUpTrigger__9STControlFv = .text:0x80032524; // type:function size:0x7C scope:global
checkDownTrigger__9STControlFv = .text:0x800325A0; // type:function size:0x7C scope:global
dLib_getEventSwitchNo__Fi = .text:0x8003261C; // type:function size:0x38 scope:global
dLib_checkActorInRectangle__FP10fopAc_ac_cP10fopAc_ac_cPC4cXyzPC4cXyz = .text:0x80032654; // type:function size:0xE4 scope:global
dLib_getExpandSizeFromAramArchive__FP14JKRAramArchivePCc = .text:0x80032738; // type:function size:0xCC scope:global
getTime__11dLib_time_cFv = .text:0x80032804; // type:function size:0x7C scope:global
stopTime__11dLib_time_cFv = .text:0x80032880; // type:function size:0x3C scope:global
startTime__11dLib_time_cFv = .text:0x800328BC; // type:function size:0x5C scope:global
dSv_item_rename__FUc = .text:0x80032918; // type:function size:0x40 scope:global
init__21dSv_player_status_a_cFv = .text:0x80032958; // type:function size:0xF0 scope:global
setSelectItemIndex__21dSv_player_status_a_cFiUc = .text:0x80032A48; // type:function size:0x14 scope:global
getSelectItemIndex__21dSv_player_status_a_cCFi = .text:0x80032A5C; // type:function size:0x1C scope:global
setMixItemIndex__21dSv_player_status_a_cFiUc = .text:0x80032A78; // type:function size:0x14 scope:global
getMixItemIndex__21dSv_player_status_a_cCFi = .text:0x80032A8C; // type:function size:0x1C scope:global
getRupeeMax__21dSv_player_status_a_cCFv = .text:0x80032AA8; // type:function size:0x50 scope:global
isMagicFlag__21dSv_player_status_a_cCFUc = .text:0x80032AF8; // type:function size:0x58 scope:global
init__21dSv_player_status_b_cFv = .text:0x80032B50; // type:function size:0x44 scope:global
onDarkClearLV__21dSv_player_status_b_cFi = .text:0x80032B94; // type:function size:0x1C scope:global
isDarkClearLV__21dSv_player_status_b_cCFi = .text:0x80032BB0; // type:function size:0x20 scope:global
onTransformLV__21dSv_player_status_b_cFi = .text:0x80032BD0; // type:function size:0x1C scope:global
isTransformLV__21dSv_player_status_b_cCFi = .text:0x80032BEC; // type:function size:0x20 scope:global
init__17dSv_horse_place_cFv = .text:0x80032C0C; // type:function size:0x58 scope:global
set__17dSv_horse_place_cFPCcRC4cXyzsSc = .text:0x80032C64; // type:function size:0x64 scope:global
init__25dSv_player_return_place_cFv = .text:0x80032CC8; // type:function size:0x54 scope:global
set__25dSv_player_return_place_cFPCcScUc = .text:0x80032D1C; // type:function size:0x44 scope:global
init__33dSv_player_field_last_stay_info_cFv = .text:0x80032D60; // type:function size:0x80 scope:global
set__33dSv_player_field_last_stay_info_cFPCcRC4cXyzsScUc = .text:0x80032DE0; // type:function size:0x6C scope:global
onRegionBit__33dSv_player_field_last_stay_info_cFi = .text:0x80032E4C; // type:function size:0x2C scope:global
isRegionBit__33dSv_player_field_last_stay_info_cCFi = .text:0x80032E78; // type:function size:0x38 scope:global
init__27dSv_player_last_mark_info_cFv = .text:0x80032EB0; // type:function size:0x7C scope:global
setWarpItemData__27dSv_player_last_mark_info_cFPCcRC4cXyzsScUcUc = .text:0x80032F2C; // type:function size:0x64 scope:global
init__17dSv_player_item_cFv = .text:0x80032F90; // type:function size:0x28 scope:global
setItem__17dSv_player_item_cFiUc = .text:0x80032FB8; // type:function size:0x78 scope:global
getItem__17dSv_player_item_cCFib = .text:0x80033030; // type:function size:0x2C8 scope:global
setLineUpItem__17dSv_player_item_cFv = .text:0x800332F8; // type:function size:0x5C scope:global
getLineUpItem__17dSv_player_item_cCFi = .text:0x80033354; // type:function size:0x1C scope:global
setBottleItemIn__17dSv_player_item_cFUcUc = .text:0x80033370; // type:function size:0xE0 scope:global
setEmptyBottleItemIn__17dSv_player_item_cFUc = .text:0x80033450; // type:function size:0x44 scope:global
setEmptyBottle__17dSv_player_item_cFv = .text:0x80033494; // type:function size:0x80 scope:global
setEmptyBottle__17dSv_player_item_cFUc = .text:0x80033514; // type:function size:0x84 scope:global
setEquipBottleItemIn__17dSv_player_item_cFUcUc = .text:0x80033598; // type:function size:0x124 scope:global
setEquipBottleItemEmpty__17dSv_player_item_cFUc = .text:0x800336BC; // type:function size:0x24 scope:global
checkBottle__17dSv_player_item_cFUc = .text:0x800336E0; // type:function size:0x74 scope:global
checkInsectBottle__17dSv_player_item_cFv = .text:0x80033754; // type:function size:0x98 scope:global
checkEmptyBottle__17dSv_player_item_cFv = .text:0x800337EC; // type:function size:0x3C scope:global
setBombBagItemIn__17dSv_player_item_cFUcUcb = .text:0x80033828; // type:function size:0xE8 scope:global
setBombBagItemIn__17dSv_player_item_cFUcUcUcb = .text:0x80033910; // type:function size:0x110 scope:global
